episode,avg_tilt_error_rad,avg_tilt_error_deg,std_tilt_error_rad,max_tilt_error_rad,max_tilt_error_deg,episode_reward
1,0.006818201359687539,0.3906541617804553,0.005198979503351657,0.03039304086305352,1.7413929680216158,1358.7821834385395
2,0.001748110596761688,0.10015935931654044,0.0016009180132990088,0.009749196719682149,0.5585878256805739,3922.6934866309166
3,0.005773792656878039,0.33081395102273786,0.007980865860222114,0.02886414201426217,1.6537935166834612,2388.914442718029
4,0.0036347503164567887,0.20825585271681435,0.0023465354860523167,0.022243908188367363,1.2744820590699428,2739.656430065632
5,0.004235574614022734,0.24268054919625534,0.005262549025117635,0.033312576529354945,1.908670039838602,3287.7205891013145
6,0.0020505100911221833,0.11748557407028695,0.00290502686049415,0.03281217863580486,1.8799993524609455,3896.833076238632
7,0.0032649332957234486,0.18706689823669193,0.003572613313262044,0.030673055900206827,1.757436647850699,3429.2126966118813
8,0.0036063085144093805,0.20662625749775132,0.004635896084452716,0.03858844644383959,2.2109551191986188,3421.7520947754383
9,0.0022311505863516173,0.12783551205608662,0.00529186566383655,0.05523767626226181,3.164885719937574,3924.187763631344
10,0.0036246033928720323,0.20767447682036608,0.006100030611291761,0.05818833625384347,3.3339460842333097,3380.392461836338
11,0.0033774542582176085,0.1935138744943571,0.005130562219194061,0.047437581561567285,2.7179732137854185,3407.2797326147556
12,0.0034512708062144144,0.19774325115279895,0.00683831950728093,0.09015796555844377,5.1656709159846645,3272.6985090970993
13,0.0037850410729381627,0.21686687876302552,0.008132467887853803,0.0763867305855153,4.376637273352906,3499.391987979412
14,0.00412462176437512,0.23632341918649746,0.006288166838074875,0.08582127957391764,4.917197111997781,3329.0953573584557
15,0.004233767028537382,0.24257698217683554,0.007743686142372216,0.10178315817226166,5.831745388783087,2819.7021585404873
16,0.008201357235658862,0.4699031558823325,0.01628956089253103,0.06663248331382822,3.8177600723582388,2851.83620595932
17,0.002690178604346866,0.15413588016546956,0.005745620015862758,0.09339649990090934,5.351225265616117,3587.8382819890976
18,0.0029135954478704713,0.16693672237150686,0.004420610971792609,0.05367652053318788,3.075438085498969,3495.179754167795
19,0.0039007920162120783,0.22349891928727908,0.00670670756016099,0.08423699984037976,4.8264245696979495,3155.7249177396297
20,0.00397747162714136,0.22789233736823217,0.006893800474549078,0.06923602047368874,3.9669317634237236,3196.1214260458946
21,0.004221054062387701,0.24184858287136615,0.00876394862734041,0.09432937849634646,5.4046752719327555,3283.3251710236073
22,0.004915407343747813,0.28163209538436035,0.010097579981275074,0.09189174424473927,5.265009117319132,3044.1114507615566
23,0.010284318743741909,0.5892480591836962,0.021958804538862585,0.23050695063635357,13.207075419893465,1559.1939053833485
24,0.018440397529647077,1.0565569509922468,0.0425419814881511,0.19580725960296924,11.218929573272597,1975.2110668122768
25,0.013738845447998858,0.7871778595528574,0.026188771765005964,0.15205259130562687,8.711971745840016,2449.076766192913
26,0.010563934432105565,0.605268858012579,0.01901126713770344,0.12912434827948066,7.398280188791575,2712.293167591095
27,0.004853539822774131,0.2780873475436313,0.013445229951029527,0.1626517062397809,9.319256298141122,3184.8929465711117
28,0.01179563282239347,0.6758399774091332,0.021473005385064657,0.1460545624508823,8.368310007065466,2485.9635196328163
29,0.015339684037132394,0.8788991543918862,0.03147729627883606,0.3273343807773116,18.754878508068177,2115.9648274183273
30,0.004844954731531617,0.27759545804870045,0.012958693655267788,0.14111326341599315,8.08519442705425,3300.157132536173
31,0.0052029696976328785,0.29810820460882204,0.019122412285703695,0.2502217048188169,14.336647628686501,3386.1225158572197
32,0.02578278293504233,1.4772446462798468,0.052524924927287435,0.26214055467377734,15.019547422025848,1890.770379781723
33,0.017974229442292197,1.0298474870431265,0.038639828691878264,0.35544046310032423,20.36523840382405,1954.268091648817
34,0.0241166244877421,1.3817807992494733,0.051499670252550346,0.4160289784155985,23.836704618353018,1852.2242626845837
35,0.02227292929416469,1.2761448459489324,0.049739976014660035,0.2577239262390657,14.7664932530394,2206.886686682701
36,0.011210669325311659,0.6423240378571322,0.027978632522638974,0.2765437464176199,15.8447895204657,2440.9427374601364
37,0.019284542703915646,1.1049229067741713,0.04411666919974041,0.33736521906351147,19.329603206845672,2657.9026080071926
38,0.018309077628592997,1.0490328748957725,0.037947839002625765,0.2298322566510961,13.16841830207535,2633.9827601611614
39,0.02834072570911225,1.623803971470039,0.0571623096196978,0.4076512134735859,23.356694045423033,1342.948980152607
40,0.03178996955806301,1.8214310865263772,0.06621855749993129,0.40422025176601023,23.16011441990795,1640.7289187014103
41,0.018286464140462196,1.0477372174658084,0.03933663973586629,0.29285329098791046,16.779257590123855,2223.4253807365894
42,0.016501397494179684,0.9454604324842484,0.03831722536751789,0.31210508452837665,17.88230410804979,2748.8411447405815
43,0.016198569359456953,0.9281096584468167,0.03432367490401786,0.2572028402415282,14.736637224617136,2715.0314088463783
44,0.013689215916977991,0.7843342968861481,0.04255441801804059,0.4204634945664881,24.09078367798159,2595.4436458051205
45,0.024131258528659615,1.3826192680312686,0.05510389323951238,0.3383792452216683,19.38770262602392,2209.6315669715405
46,0.03042627909184995,1.7432973782501413,0.06167823408545483,0.3408490061441217,19.52920950328684,1636.256266117096
47,0.024610055765971004,1.410052328971735,0.04726032626008274,0.2255791991534504,12.924736057433782,1674.6038267314434
48,0.012879777834316212,0.7379569109724666,0.034172546621341934,0.3012791846777903,17.262025737179883,2546.7037513256073
49,0.010907308595050154,0.6249427483431413,0.025361480119942152,0.21703667403203097,12.435285421591967,2782.2176387906075
50,0.03225276579383106,1.847947357610428,0.07226371052208154,0.2883475977077897,16.521100381392483,1841.5203404724598
51,0.02249801812142952,1.2890414857667565,0.047091121734894686,0.3567705577731666,20.44144721493075,2069.6996987760067
52,0.009916624344610053,0.5681807219628421,0.02105202074617549,0.18911287530705811,10.835369606678233,3005.508517831564
53,0.016141284126817004,0.9248274563881226,0.0374208309237587,0.36183208906352327,20.731451595741596,2559.0814754366875
54,0.015858949179912443,0.9086508555214411,0.03343103720981177,0.29373742105506107,16.829914511512204,2280.8907946050167
55,0.011038779850573556,0.6324754964119184,0.024144843072421464,0.2581076312668261,14.788477931708023,2509.2535601854324
56,0.0225419754004097,1.2915600523311999,0.05432253258101459,0.47691091990767415,27.32498291441136,2198.4384187459946
57,0.03312554226809796,1.8979537660442298,0.07599205546398055,0.30645984378495505,17.558855639116437,1854.4896722137928
58,0.02723523401812819,1.560463963289872,0.057824060266080064,0.4151831354690597,23.788241387385433,2036.4706754386425
59,0.011456767195939683,0.6564244071912745,0.034861470996949,0.3741117088622633,21.435021984234684,2858.757187753916
60,0.009498495167573904,0.5442236848273924,0.026716129151931545,0.25949107332695875,14.867743322954507,2890.242968648672
61,0.017328709437133143,0.9928619151562494,0.047751939810795854,0.40462340827110443,23.18321358613309,2532.9608200490475
62,0.019500829696910946,1.1173152386363776,0.040051246146675205,0.2636178824912134,15.104192070922206,2409.295569062233
63,0.021872591042453583,1.2532071537482399,0.0545851860950493,0.4795243699464694,27.47472257160263,2506.5147734880447
64,0.026180751505618598,1.5000465657527213,0.060283831574401696,0.4328734331470875,24.801820782666507,2375.855052381754
65,0.019908341242393237,1.1406639302953663,0.05070440917215612,0.47770214838728287,27.370316966923493,2271.607004582882
66,0.00972767668485638,0.5573548185100827,0.032044728741723635,0.270164781172307,15.479301734248638,3140.194683253765
67,0.027798337088731494,1.5927273926662984,0.06328509300275252,0.25062330706426106,14.359657742393429,2183.6474973261356
68,0.027063348711638603,1.550615660667706,0.05963301854139746,0.43572129978700463,24.964991521749862,2270.729679495096
69,0.025778246031986404,1.4769847008826824,0.060516643063560506,0.3250534156619511,18.624188833741453,2271.2564492225647
70,0.02512831327565778,1.4397462969777477,0.05574904314959092,0.506557802031941,29.023624135853698,2005.7049746215343
71,0.027967939337463298,1.6024448857145588,0.06358714794159606,0.4765140946669901,27.3022465029159,2181.1529765427113
72,0.02819979295757357,1.615729119611707,0.06329525086891297,0.34962730290190736,20.032168858821333,1993.3320271968842
73,0.024782504326669855,1.4199329036828847,0.058247180451425476,0.26201107040127863,15.01212851969835,2362.871371150017
74,0.02435086498643074,1.395201791215372,0.05487145820391293,0.2169526864904173,12.430473289925823,2412.351475864649
75,0.015093817639576304,0.8648120474878366,0.03642236074281727,0.3186381472190302,18.25662102751862,2514.6894307136536
76,0.014427857182484492,0.8266553239738725,0.03369533862189354,0.3068549012619541,17.58149076521357,2840.7111981511116
77,0.028547697590889414,1.6356625867737513,0.06684666660748909,0.26673131472269923,15.282578597586344,2193.5631204247475
78,0.026328724098023108,1.5085247707811094,0.060231479211864676,0.4410001754244513,25.267448816349987,2238.2037700116634
79,0.026390567796760286,1.5120681537082281,0.06200213457227821,0.276112915861091,15.820104747891321,2276.887835741043
80,0.010247474988182455,0.5871370674887278,0.027549409219182742,0.28852090264627994,16.531030022936747,2802.886976659298
81,0.022060167747122987,1.2639545072607687,0.04958524429402885,0.4024469546811243,23.058511981121132,2457.334296643734
82,0.028822212083234704,1.6513911086003128,0.061882690254516606,0.3989092833205491,22.85581834285587,2058.7780473530293
83,0.032277539540475284,1.8493667887358685,0.07268553442957527,0.40622199651117463,23.27480594546836,1963.2668914496899
84,0.02371562941618788,1.3588054740438702,0.04611157868274505,0.32005816207255855,18.33798188547168,2107.8625238239765
85,0.014663500860712437,0.8401567122052727,0.04259078687039209,0.3525505468276042,20.199658398251017,2428.4139249920845
86,0.020703616675591917,1.1862298561680888,0.04305513279926735,0.2940340112673353,16.84690787892041,2315.506976813078
87,0.010646062846337326,0.6099744695261611,0.0338372142658186,0.4036682666132274,23.12848800029961,2911.0847001969814
88,0.026402822267488097,1.5127702831610983,0.05379470304426745,0.38149438512638456,21.858018175680243,2152.7496771514416
89,0.01980368849505989,1.1346677695587164,0.04236581295874194,0.31772729548164674,18.204433067204388,2522.1071232557297
90,0.022397417266946495,1.2832774813894692,0.04805634917478158,0.3835756604393399,21.977266467117353,2358.4256686270237
91,0.023684322979012466,1.3570117473221273,0.04963924293004715,0.34929683960823454,20.013234706809886,2319.3708280026913
92,0.033228102244443176,1.903830019835772,0.08163729750273911,0.49199295641611873,28.18911995280746,2139.7468585669994
93,0.024566531284491086,1.4075585598774403,0.05410557781776321,0.35372653467395976,20.267037538605866,2370.1031664013863
94,0.03423301225878092,1.9614071224477558,0.07512288217457812,0.3642208965569803,20.868320183185908,1892.7735376358032
95,0.01473860475978623,0.8444598486471775,0.04224854649072358,0.47518128223495326,27.225881975677623,2547.4478535950184
96,0.0335799677940709,1.9239904307854918,0.08064912212005118,0.2829425130632942,16.21141184335192,2142.07537779212
97,0.029245442268515838,1.6756404119794617,0.06496771280360714,0.5110740881235232,29.282388267974987,2073.6007301807404
98,0.01918829393609232,1.0994082585945602,0.04430073897716438,0.3677627612811211,21.071254083485446,2643.052420645952
99,0.028782087590132052,1.649092144490429,0.06354801397445176,0.3070605898359098,17.593275852395294,1877.6361391246319
100,0.027823537267578163,1.5941712565571875,0.060558833401362755,0.4090179454945879,23.43500202195183,2241.695408165455
