#{"t_start": 1772158297.3285942, "env_id": "None"}
r,l,t
5655.953014,714,11.271199
10637.826353,856,21.482668
10136.957762,663,29.362415
7470.049585,469,35.033968
7705.791794,464,40.578542
8380.560025,465,46.20741
6947.678439,445,51.521077
7014.771741,504,57.726743
8727.883967,723,66.429629
8745.947964,726,75.041038
7568.58192,476,80.693573
7618.18768,450,86.145775
6827.327145,485,91.925608
6978.870128,485,97.717906
7682.615897,475,103.33115
9881.072131,758,112.273946
10132.634469,760,121.365858
7791.852491,758,130.5205
7178.538607,760,139.64364
11259.664647,1626,159.297269
14479.972562,1230,174.073449
15379.566833,1215,188.550425
17834.102223,1312,203.590516
17605.508618,1314,218.838292
17389.133645,1318,234.104131
6673.405617,488,239.881781
6639.645014,489,245.600516
7130.701958,458,250.977529
6433.316092,489,256.782381
6589.413532,490,262.605545
7092.499954,458,267.996732
6695.976963,485,273.725366
6546.246111,480,279.424431
6671.807101,478,285.090818
5825.570458,480,290.911391
6925.022198,482,296.613169
6744.154926,485,302.418514
6515.457067,487,308.193157
6025.860896,453,313.59139
6741.113195,452,318.928278
6159.072343,477,324.586719
7147.721124,472,330.187635
6448.686879,469,335.750476
5228.800667,467,341.298155
5468.314484,554,347.924356
5305.196572,557,354.813893
7905.53985,564,361.786081
7395.826656,554,368.433939
-575.16719,1,368.458293
-592.489408,1,368.485883
7888.882725,572,375.360161
5553.182595,496,381.281247
4845.467553,569,388.087481
10190.737884,906,398.900709
23072.387956,1919,421.917
7465.989069,1634,441.466202
19751.332303,1916,464.425322
11046.370756,1064,477.245149
5763.691709,858,487.687985
5397.968681,778,496.975533
9113.970821,778,506.27816
-573.696049,1,506.304991
7582.837204,872,516.757017
-573.147466,1,516.786909
-592.540157,1,516.807726
4474.852314,790,525.849535
-934.534282,48,526.411618
7308.612566,849,536.290969
14877.972726,1527,554.170647
15493.829389,1532,572.058081
18632.41485,1617,591.108871
10774.322482,1540,609.311673
16653.173391,1935,632.233281
12353.41236,1524,650.300804
11315.648659,1524,668.59345
11868.725402,1531,687.019232
-1479.452495,63,687.796685
9727.141438,1542,706.287604
-582.510807,1,706.322079
13146.274104,1534,724.655566
18822.880093,1925,747.616212
-591.908951,1,747.649882
21839.979284,1928,770.78242
21977.759691,1918,793.793252
13440.222471,1317,809.68682
14428.923802,1224,824.438449
13982.89798,1220,839.125877
14665.789202,1217,853.783108
15018.6328,1222,867.941198
16846.998334,1225,882.037336
24841.171577,1915,904.489916
22266.139143,1920,927.045662
23536.560766,1915,949.734969
23046.881992,1911,972.679508
25063.867924,1908,995.544245
25151.331669,1909,1018.590149
28028.679251,1905,1041.555263
-592.129694,1,1041.579948
-809.959154,32,1041.960785
27046.23262,1906,1064.75851
-878.041313,45,1065.329968
26708.929052,1909,1088.333223
26745.781403,1911,1111.376898
25811.777905,1914,1134.375443
26064.101973,1908,1157.486702
23089.784008,1920,1180.579475
27698.125098,1907,1203.097964
-592.348233,1,1203.158464
-592.057864,1,1203.17969
26956.688237,1910,1225.311831
27504.334419,1905,1247.582561
-592.321905,1,1247.635279
27630.448682,1908,1270.286097
28244.070745,1905,1292.974383
-592.058048,1,1293.029395
-592.49038,1,1293.055747
28263.289406,1906,1315.744992
28409.826491,1905,1338.409335
26701.389171,1907,1361.448055
26449.317532,1911,1384.746408
26086.818565,1912,1408.428633
-592.328202,1,1408.494923
27393.798013,1908,1431.462836
28483.486653,1901,1454.254916
25294.970451,1911,1477.24138
-592.006116,1,1477.296915
25556.62014,1909,1500.501484
25222.086579,1913,1523.618888
26795.447281,1907,1546.180043
-592.01912,1,1546.207523
29021.819639,1901,1569.42147
-591.920539,1,1569.446873
26123.584207,1911,1591.896718
-592.082903,1,1591.923004
27438.747475,1910,1613.389469
-592.333669,1,1613.419077
30522.534671,1900,1634.608709
28173.845677,1907,1656.325331
27700.301429,1904,1677.840526
26925.773923,1911,1699.528208
27656.764672,1907,1720.942179
25273.043665,1918,1742.52477
28550.60494,1905,1764.126467
27558.272413,1906,1785.579431
29549.29996,1902,1807.013916
27031.075338,1906,1828.612023
24168.985523,1912,1850.315263
29418.956316,1901,1872.005162
28315.977814,1901,1892.882724
-592.278259,1,1892.907592
26048.568399,1903,1913.841672
25595.370759,1904,1934.953911
23014.55738,1907,1956.260587
23155.585135,1906,1977.513005
19871.16229,1516,1994.496338
18089.318983,1506,2011.589772
20930.867273,1515,2028.631331
25486.107978,1910,2050.168303
23911.296413,1917,2071.784803
-592.391768,1,2071.820198
26853.080387,1910,2093.560205
29699.976539,1902,2115.27921
26017.541922,1910,2136.935613
27795.35896,1903,2158.938721
-591.930058,1,2158.970311
26060.673355,1909,2180.575401
-592.261681,1,2180.602468
26191.429596,1904,2202.22608
27027.839267,1906,2223.591761
24234.453416,1910,2244.541214
25784.293862,1907,2265.62438
28895.390463,1903,2286.928086
28687.895845,1903,2308.102538
30518.95617,1902,2329.445792
27217.334383,1907,2350.964888
-592.300481,1,2350.989138
29205.20068,1902,2372.276079
-592.225136,1,2372.304566
29599.109944,1903,2393.651917
28423.990724,1904,2415.290376
27269.211843,1906,2436.957827
-592.191931,1,2436.986129
29612.592603,1900,2458.617769
27400.915546,1911,2480.260238
28776.223788,1905,2501.870204
26394.503648,1912,2523.509158
26571.052653,1911,2545.220567
26649.095171,1908,2566.327437
26955.795649,1908,2587.167042
26180.001493,1905,2608.111731
25682.064614,1905,2629.518355
24234.14163,1917,2650.994563
23853.150987,1910,2672.35519
26796.115996,1906,2693.884297
25609.303747,1907,2715.340103
26802.309854,1910,2736.747034
27474.775927,1909,2758.872845
27370.45662,1906,2780.374664
25002.606553,1911,2802.101446
24378.879102,1916,2823.909634
23102.547068,1919,2845.515102
23652.809996,1917,2867.194736
25182.592787,1911,2889.02043
26738.69833,1907,2909.916848
27615.868742,1907,2930.722484
-592.393213,1,2930.747646
25817.608293,1913,2952.048553
25620.723212,1905,2973.370341
25281.250134,1906,2994.734825
-592.399711,1,2994.763399
27049.727957,1906,3016.268691
24063.56608,1913,3037.738023
-592.300703,1,3037.768811
24440.884583,1906,3059.395735
-592.121561,1,3059.422325
-592.337898,1,3059.445866
-592.393659,1,3059.468137
24313.214662,1906,3081.214061
26366.530104,1909,3102.958411
-592.401523,1,3102.982237
24653.373295,1916,3124.597693
25664.161801,1910,3146.273623
27950.127969,1904,3167.744973
25997.555199,1907,3189.302955
27885.743171,1910,3210.987689
28372.344931,1901,3232.448525
27768.910428,1902,3253.261421
30408.172633,1897,3274.234363
27379.805934,1902,3295.382908
27953.533253,1903,3316.697207
29947.397732,1899,3337.897026
-592.33732,1,3337.92336
27451.912083,1901,3359.447006
27973.186315,1902,3380.89158
28835.292138,1899,3402.350383
28002.418453,1904,3423.980545
27454.154396,1902,3445.419502
29044.988636,1900,3466.877805
-592.139007,1,3466.908025
22483.492348,1912,3488.581839
20290.56466,1911,3510.233127
23096.600491,1907,3531.852643
25959.280911,1904,3553.459814
-592.296514,1,3553.486643
23529.961719,1907,3574.968367
24405.530947,1911,3595.960823
24054.827291,1915,3617.188608
-591.927754,1,3617.209603
25937.368326,1903,3638.146749
24996.523242,1903,3659.527521
24933.743297,1903,3680.733796
22365.773733,1906,3702.119876
-592.094,1,3702.145302
24373.094689,1904,3723.579327
26451.497369,1901,3744.970205
25512.360179,1911,3766.381621
28314.513719,1903,3787.713976
-591.928128,1,3787.736979
27389.853552,1903,3808.65941
26280.34829,1908,3829.650839
29068.010471,1902,3850.703079
28746.632393,1901,3871.912211
27943.780894,1902,3893.22593
24348.186983,1907,3914.757533
-592.236084,1,3914.783386
24342.725272,1908,3936.453633
27495.267497,1900,3958.088502
24832.858833,1906,3979.670978
-591.906568,1,3979.701452
26900.959216,1902,4001.232329
25657.551716,1906,4022.837742
-591.908221,1,4022.865151
27077.349931,1904,4044.521933
26790.54277,1906,4066.24854
25966.187838,1902,4087.661788
23426.673645,1910,4109.234553
22216.145341,1913,4130.823079
24151.44368,1905,4151.72265
25909.493398,1905,4172.730253
26468.825233,1904,4193.833137
25763.472159,1905,4215.341963
23508.129272,1908,4236.771969
-592.044229,1,4236.80216
25252.056972,1906,4258.340029
25591.44933,1904,4279.863303
28611.08269,1902,4301.294191
-592.338718,1,4301.319076
26641.396561,1902,4322.8257
26819.339809,1905,4344.4275
-592.317418,1,4344.448249
-592.130553,1,4344.474767
29074.571082,1902,4365.889923
28326.652805,1901,4387.358307
29616.768181,1898,4408.951916
-810.859916,32,4409.328898
30215.566866,1896,4430.761168
-591.925306,1,4430.791117
-592.251514,1,4430.812132
-592.367647,1,4430.837379
30199.343621,1895,4452.161365
30366.315197,1896,4473.588192
30725.179749,1897,4494.204856
30571.211684,1896,4514.989149
30653.613631,1897,4535.964877
31051.976109,1897,4557.231623
-592.046275,1,4557.286488
29891.822842,1901,4578.727021
29813.263025,1901,4600.341386
29644.78663,1904,4621.742808
32093.140663,1894,4643.026031
31582.733785,1894,4664.42179
29380.86755,1899,4685.925753
-591.923527,1,4685.976194
29098.933579,1899,4707.467954
29728.42859,1898,4728.92868
30083.653097,1897,4750.474365
28952.39127,1902,4771.984159
30948.375218,1898,4793.613082
28548.219542,1904,4815.108302
-591.904598,1,4815.163931
28458.241967,1906,4836.006461
-592.014931,1,4836.028929
-592.019501,1,4836.053452
-592.468643,1,4836.073908
29039.865917,1904,4857.170738
28671.546024,1900,4878.456325
31606.510476,1897,4899.757328
30350.803175,1897,4921.040888
27782.606937,1906,4942.494408
28292.631488,1902,4963.798275
28202.36808,1902,4985.336401
26791.864296,1903,5007.052577
27816.917259,1901,5028.567489
29335.757081,1900,5050.052238
27977.644425,1902,5071.474979
28135.303331,1903,5092.963186
27311.031426,1911,5114.593375
27434.173448,1907,5136.260399
28992.768509,1899,5157.716413
28220.899919,1901,5178.944038
31178.329673,1898,5199.963219
29622.868204,1911,5221.242413
-592.329342,1,5221.273311
29241.090206,1908,5242.552715
29408.040776,1902,5263.91241
31768.589325,1898,5285.283646
-592.168846,1,5285.307879
-592.288879,1,5285.332551
29102.157586,1902,5306.762226
29368.788065,1909,5328.372009
30884.101315,1898,5349.900804
31640.470371,1896,5371.334058
27546.815352,1905,5392.790729
-592.360584,1,5392.815971
27919.360848,1901,5414.332832
29233.105816,1898,5435.868281
-592.343886,1,5435.893049
28467.921442,1899,5457.815681
28616.926781,1900,5479.281585
28808.614767,1899,5500.351135
31170.983042,1897,5521.154336
31159.573874,1897,5541.945179
28817.111156,1914,5563.202552
30338.934352,1900,5584.340715
31617.501754,1897,5605.64366
31100.618199,1898,5626.985348
31081.74323,1897,5648.438937
30678.725658,1898,5670.011528
-592.321636,1,5670.042616
31091.578188,1898,5691.523127
29274.830786,1899,5713.961357
29322.602266,1899,5736.507754
30163.091741,1898,5759.295566
29617.29289,1899,5780.878694
30835.888085,1896,5802.493341
30952.468047,1897,5823.949791
31550.07445,1898,5845.033672
30256.642817,1897,5865.952541
32247.412662,1896,5886.91187
30660.764175,1897,5907.974999
30189.394828,1897,5929.345052
30402.550852,1898,5950.727252
31564.104107,1896,5972.135957
-592.286948,1,5972.168632
30207.852003,1899,5993.712823
29873.035124,1907,6015.351084
31429.984854,1897,6036.912093
30004.733991,1899,6058.602051
29866.361286,1900,6080.30922
30427.469538,1897,6101.756575
-592.359322,1,6101.787081
-592.384982,1,6101.807193
30543.216589,1897,6123.468766
31061.37939,1896,6144.939175
-592.28388,1,6144.962382
29394.381947,1896,6166.383261
-592.377758,1,6166.417408
31814.171473,1898,6187.86532
-514.495715,11,6188.010215
29852.086507,1901,6208.730315
30424.157383,1899,6229.554041
31097.116266,1899,6250.692617
30233.034797,1900,6271.924753
30782.459037,1899,6293.292066
31076.572972,1899,6314.80354
30298.629539,1905,6336.327374
-592.35945,1,6336.358573
30676.656128,1899,6357.997261
31096.825416,1898,6379.450141
31598.513957,1897,6401.207189
-592.099788,1,6401.231397
30185.738607,1904,6422.854238
30335.398921,1901,6444.220414
31375.780671,1897,6465.781944
-592.082076,1,6465.811548
31623.90585,1897,6487.378926
30142.976893,1900,6508.99043
32049.296869,1896,6530.519558
30528.884746,1898,6551.412145
31898.966088,1898,6572.425736
32867.004697,1896,6593.549003
32529.759127,1897,6614.842918
30875.920457,1900,6636.31041
30462.363836,1898,6657.818132
-592.309886,1,6657.877213
31432.366411,1897,6679.241845
31483.673562,1897,6700.816797
32206.682076,1897,6722.445565
-591.906046,1,6722.500256
30384.8677,1904,6743.995457
-591.981189,1,6744.025802
31403.453643,1898,6765.427306
-592.367193,1,6765.482625
-592.506078,1,6765.512061
31006.698238,1898,6787.17924
30229.644754,1899,6808.688744
31105.863944,1898,6830.272809
32649.362944,1896,6851.830558
30893.029319,1899,6873.235072
30070.270397,1909,6894.143361
30666.57973,1899,6915.212004
30313.547099,1898,6936.428805
31506.256827,1898,6957.940279
31111.59485,1899,6979.387477
-592.013008,1,6979.419506
32465.782401,1898,7000.71813
29318.945276,1901,7022.072242
30559.532185,1899,7043.568191
-592.305709,1,7043.591111
29932.410994,1902,7065.16012
29731.955645,1901,7086.712685
-591.939884,1,7086.738119
31870.484049,1898,7108.157981
30282.164445,1902,7129.723561
30168.516368,1901,7151.237983
29014.632605,1908,7172.952504
-592.137648,1,7172.974999
-592.200058,1,7173.002003
30051.255254,1902,7194.554317
32298.269832,1899,7216.089738
31017.158668,1899,7236.968588
-591.963205,1,7236.990566
30373.149857,1902,7258.298601
30305.177325,1902,7279.447928
30622.784753,1901,7300.654384
30601.323803,1902,7322.020893
-592.367242,1,7322.043035
31957.020818,1900,7343.446419
30228.442652,1907,7365.00368
29574.628472,1913,7386.736993
29284.988098,1910,7408.487506
30189.062703,1905,7430.20285
30609.792583,1903,7451.800479
29540.578163,1914,7473.598677
29504.675616,1907,7495.187875
31175.778575,1901,7516.903396
30469.511159,1900,7538.42269
31138.041057,1901,7560.126678
29145.938459,1905,7581.100084
29911.921019,1902,7602.057371
-592.273798,1,7602.088338
31850.11104,1899,7623.117592
29106.298936,1909,7644.576558
29324.102677,1914,7665.905795
29457.891837,1903,7687.42824
-592.290491,1,7687.464467
29541.296408,1908,7709.152844
-592.307983,1,7709.179132
29629.659126,1901,7730.523791
31096.861335,1898,7752.022291
29656.312848,1902,7773.604228
30413.876295,1902,7795.213978
32164.431385,1897,7816.838712
30382.965459,1899,7838.423114
30419.692804,1899,7860.024389
-592.405803,1,7860.055519
30534.778104,1898,7881.580393
28963.179855,1910,7903.538736
30468.889237,1902,7924.760103
30856.202961,1897,7945.463247
-592.029088,1,7945.49499
29541.555409,1899,7966.455126
28656.471829,1900,7987.664613
28314.099209,1906,8008.978096
28325.869959,1904,8030.510048
28407.395128,1902,8052.064629
27110.809249,1914,8073.665336
28147.680164,1904,8095.179506
-592.265808,1,8095.20607
27968.318714,1901,8116.821752
27064.556399,1913,8138.465489
27234.963661,1908,8160.155673
27908.001168,1900,8181.597189
29752.964661,1901,8203.300649
27712.499301,1903,8224.9475
28729.696514,1903,8246.64066
-592.25316,1,8246.67377
-592.497757,1,8246.695985
-592.544116,1,8246.722155
28457.610169,1903,8267.972013
29476.416423,1901,8288.842551
29163.506049,1902,8309.981651
28777.350342,1902,8331.290616
28002.943798,1904,8352.781906
27566.642086,1914,8374.419144
29778.583232,1900,8395.87595
27913.541743,1912,8417.448531
29874.819726,1900,8438.954358
30080.035074,1899,8460.515899
29417.997648,1901,8481.941032
29792.553921,1902,8503.445019
29188.46984,1906,8525.048491
