episode,steps,completed,completion_steps,termination_reason,progress_percent,avg_lateral,std_lateral,max_lateral,avg_course,std_course,max_course,avg_tilt,std_tilt,max_tilt,avg_velocity,avg_action_change,reward
135,1910,0,0,heading_error,82.57,0.359877,0.680064,4.618406,0.122419,0.133623,1.570000,0.045139,0.034861,0.151501,3.82,0.078839,27438.75
136,1,0,0,heading_error,9.26,0.078750,0.000000,0.078750,0.001993,0.000000,0.001993,0.000322,0.000000,0.000322,0.06,0.000000,-592.33
137,1900,0,0,heading_error,82.65,0.241907,0.282606,2.390744,0.101551,0.105419,0.583907,0.042216,0.033324,0.143541,3.83,0.073590,30522.53
138,1907,0,0,heading_error,82.63,0.260515,0.297926,2.407719,0.115935,0.109468,0.636244,0.046341,0.033692,0.142062,3.82,0.079451,28173.85
139,1904,0,0,heading_error,82.61,0.268188,0.276776,2.361687,0.109710,0.103222,0.569833,0.044793,0.032874,0.154651,3.82,0.085566,27700.30
140,1911,0,0,heading_error,82.69,0.277169,0.317052,2.355792,0.117634,0.110762,0.549067,0.046592,0.035315,0.157376,3.81,0.085565,26925.77
141,1907,0,0,heading_error,82.75,0.277943,0.301330,4.496497,0.112420,0.104316,0.588311,0.045846,0.033002,0.149002,3.82,0.083553,27656.76
142,1918,0,0,heading_error,82.73,0.393688,0.706633,4.599990,0.129468,0.136479,0.688349,0.047099,0.035704,0.154304,3.82,0.093568,25273.04
143,1905,0,0,heading_error,82.64,0.253220,0.281844,2.305447,0.113023,0.108959,0.572930,0.044477,0.035937,0.153023,3.82,0.085023,28550.60
144,1906,0,0,heading_error,82.59,0.262137,0.295873,2.385823,0.121071,0.112618,0.578379,0.045950,0.037210,0.153344,3.82,0.091052,27558.27
145,1902,0,0,heading_error,82.59,0.248752,0.285185,2.174930,0.108063,0.114667,0.564606,0.041065,0.038729,0.156831,3.82,0.084275,29549.30
146,1906,0,0,heading_error,82.59,0.284767,0.359073,3.691831,0.124202,0.125274,0.557613,0.044379,0.039541,0.159977,3.82,0.093456,27031.08
147,1912,0,0,heading_error,82.60,0.363148,0.584438,3.801509,0.139839,0.140984,0.652581,0.046704,0.040052,0.165457,3.81,0.097409,24168.99
148,1901,0,0,heading_error,82.50,0.243255,0.313107,2.357780,0.108173,0.122187,0.559961,0.041027,0.040388,0.160076,3.82,0.082188,29418.96
149,1901,0,0,heading_error,82.55,0.256554,0.316988,2.296627,0.113346,0.120681,1.570000,0.042183,0.038005,0.151383,3.82,0.082647,28315.98
150,1,0,0,heading_error,11.24,1.090387,0.000000,1.090387,0.001993,0.000000,0.001993,0.000280,0.000000,0.000280,0.06,0.000000,-592.28
151,1903,0,0,heading_error,82.52,0.284347,0.324960,2.355787,0.123276,0.116023,0.533622,0.045306,0.038419,0.150776,3.82,0.087116,26048.57
152,1904,0,0,heading_error,82.59,0.294629,0.328083,2.212687,0.123935,0.121568,0.545725,0.045559,0.039995,0.158537,3.82,0.093736,25595.37
153,1907,0,0,heading_error,82.58,0.340141,0.394906,2.396125,0.134562,0.126581,0.552323,0.048302,0.040221,0.160365,3.82,0.103771,23014.56
154,1906,0,0,heading_error,82.74,0.337906,0.381532,2.177472,0.135926,0.128474,0.548279,0.049103,0.040874,0.169341,3.81,0.105815,23155.59
155,1516,0,0,tilt_error,82.57,0.319277,0.353030,2.488795,0.113265,0.121629,0.531713,0.046525,0.045103,0.366560,3.81,0.089778,19871.16
156,1506,0,0,tilt_error,82.68,0.345882,0.388917,2.498707,0.124997,0.120279,0.537074,0.048507,0.041529,0.363809,3.81,0.094698,18089.32
157,1515,0,0,tilt_error,82.54,0.298401,0.337860,2.499227,0.110636,0.118051,0.521899,0.045061,0.044956,0.368031,3.81,0.083429,20930.87
158,1910,0,0,heading_error,82.62,0.300795,0.343100,2.413007,0.113063,0.105592,0.510609,0.044912,0.036295,0.143892,3.82,0.092708,25486.11
159,1917,0,0,heading_error,82.62,0.336303,0.426319,2.498047,0.124619,0.125215,1.570000,0.045118,0.038250,0.153203,3.81,0.085332,23911.30
160,1,0,0,heading_error,8.87,0.729145,0.000000,0.729145,0.001993,0.000000,0.001993,0.000352,0.000000,0.000352,0.06,0.000000,-592.39
161,1910,0,0,heading_error,82.52,0.284237,0.316452,2.113627,0.110833,0.112294,0.519274,0.042119,0.039371,0.147886,3.82,0.080838,26853.08
162,1902,0,0,heading_error,82.67,0.238237,0.305291,3.057851,0.106128,0.112434,0.562460,0.040464,0.038735,0.154547,3.82,0.074975,29699.98
163,1910,0,0,heading_error,82.58,0.325818,0.484680,3.158291,0.121827,0.123940,0.529558,0.043100,0.038935,0.151619,3.82,0.091396,26017.54
164,1903,0,0,heading_error,82.64,0.264327,0.299963,2.140850,0.110200,0.118004,1.570000,0.042345,0.037307,0.151280,3.82,0.089741,27795.36
165,1,0,0,heading_error,18.01,2.240324,0.000000,2.240324,0.001993,0.000000,0.001993,0.000284,0.000000,0.000284,0.06,0.000000,-591.93
166,1909,0,0,heading_error,82.76,0.310025,0.389966,2.325359,0.115841,0.122471,1.570000,0.044339,0.036303,0.149549,3.82,0.093326,26060.67
167,1,0,0,heading_error,11.92,1.476476,0.000000,1.476476,0.001993,0.000000,0.001993,0.000330,0.000000,0.000330,0.06,0.000000,-592.26
168,1904,0,0,heading_error,82.75,0.303213,0.330037,2.313627,0.106965,0.099099,0.519145,0.043305,0.031806,0.143331,3.83,0.080135,26191.43
169,1906,0,0,heading_error,82.85,0.271610,0.274101,2.306519,0.103700,0.105252,0.532775,0.041525,0.033895,0.145675,3.83,0.081892,27027.84
170,1910,0,0,heading_error,82.91,0.326850,0.308609,2.111653,0.107241,0.104958,0.521395,0.043374,0.033032,0.143061,3.82,0.085668,24234.45
171,1907,0,0,heading_error,82.89,0.292571,0.279643,2.165935,0.105687,0.104652,0.525302,0.042538,0.034033,0.143320,3.82,0.086553,25784.29
172,1903,0,0,heading_error,82.79,0.246471,0.278431,2.379374,0.103067,0.105079,0.515014,0.040970,0.034915,0.142937,3.83,0.082527,28895.39
173,1903,0,0,heading_error,82.63,0.247087,0.288736,2.342134,0.105075,0.104376,0.522401,0.041655,0.035369,0.143790,3.82,0.080939,28687.90
174,1902,0,0,heading_error,82.78,0.219940,0.267565,2.378070,0.101908,0.110857,0.544260,0.041204,0.036007,0.145327,3.82,0.085196,30518.96
175,1907,0,0,heading_error,82.80,0.268234,0.315392,2.343319,0.114301,0.114719,1.570000,0.043612,0.035255,0.147130,3.82,0.085341,27217.33
176,1,0,0,heading_error,10.62,0.496144,0.000000,0.496144,0.001993,0.000000,0.001993,0.000337,0.000000,0.000337,0.06,0.000000,-592.30
177,1902,0,0,heading_error,82.80,0.245869,0.258004,2.135758,0.105328,0.108141,1.570000,0.042174,0.034324,0.147958,3.82,0.078992,29205.20
178,1,0,0,heading_error,12.32,0.185760,0.000000,0.185760,0.001993,0.000000,0.001993,0.000298,0.000000,0.000298,0.06,0.000000,-592.23
179,1903,0,0,heading_error,82.88,0.242897,0.275706,2.375224,0.103530,0.108026,0.549381,0.041356,0.034843,0.149209,3.83,0.085185,29599.11
180,1904,0,0,heading_error,82.83,0.252274,0.292654,2.378221,0.106674,0.107119,0.520013,0.042396,0.035314,0.149814,3.82,0.080252,28423.99
181,1906,0,0,heading_error,82.86,0.282830,0.359400,2.353220,0.115889,0.115022,1.570000,0.043460,0.034898,0.150818,3.82,0.087733,27269.21
182,1,0,0,heading_error,13.16,0.574944,0.000000,0.574944,0.001993,0.000000,0.001993,0.000316,0.000000,0.000316,0.06,0.000000,-592.19
183,1900,0,0,heading_error,82.85,0.239532,0.286352,4.261218,0.102518,0.103349,0.509749,0.041424,0.034806,0.146717,3.83,0.078144,29612.59
184,1911,0,0,heading_error,82.86,0.339854,0.629873,4.389092,0.115983,0.128470,0.632762,0.043602,0.035025,0.142283,3.82,0.078671,27400.92
185,1905,0,0,heading_error,82.66,0.261897,0.309817,3.375986,0.100602,0.109009,0.526557,0.041386,0.035670,0.144345,3.82,0.081426,28776.22
186,1912,0,0,heading_error,82.66,0.336961,0.519276,3.503214,0.114974,0.120658,0.536820,0.044348,0.034749,0.140618,3.82,0.089439,26394.50
187,1911,0,0,heading_error,82.76,0.330389,0.465332,3.159752,0.109739,0.116295,0.529631,0.043854,0.034445,0.137796,3.82,0.086196,26571.05
188,1908,0,0,heading_error,82.81,0.299918,0.337765,2.182965,0.104641,0.105463,0.522083,0.043227,0.034060,0.141844,3.82,0.086185,26649.10
189,1908,0,0,heading_error,82.72,0.287054,0.300076,2.128839,0.100614,0.108166,0.536420,0.042183,0.036216,0.152104,3.82,0.089848,26955.80
190,1905,0,0,heading_error,83.05,0.277149,0.261332,2.334701,0.107172,0.098461,0.518145,0.042316,0.033379,0.149704,3.83,0.083545,26180.00
191,1905,0,0,heading_error,83.04,0.286805,0.283758,4.255209,0.108798,0.097381,0.522290,0.042979,0.033346,0.148659,3.83,0.089236,25682.06
192,1917,0,0,heading_error,82.87,0.378251,0.643295,4.376822,0.121574,0.135454,0.836842,0.044648,0.036765,0.152756,3.82,0.092447,24234.14
193,1910,0,0,heading_error,82.99,0.331706,0.351205,2.158842,0.111320,0.108800,0.622103,0.043454,0.036081,0.161397,3.82,0.098348,23853.15
194,1906,0,0,heading_error,82.58,0.275699,0.324013,2.375467,0.109077,0.113551,0.587496,0.042539,0.038331,0.160492,3.82,0.088679,26796.12
195,1907,0,0,heading_error,82.66,0.301512,0.360911,2.651201,0.113068,0.109422,0.579566,0.043131,0.036945,0.154149,3.82,0.084654,25609.30
196,1910,0,0,heading_error,82.60,0.317170,0.437014,2.785994,0.114770,0.116450,0.624799,0.044177,0.036161,0.148124,3.82,0.081554,26802.31
197,1909,0,0,heading_error,82.56,0.308344,0.442659,2.863931,0.116262,0.118861,0.719138,0.044444,0.035449,0.142619,3.82,0.080974,27474.78
198,1906,0,0,heading_error,82.71,0.268053,0.288009,2.353307,0.106387,0.106886,0.518424,0.042158,0.035235,0.143114,3.82,0.095785,27370.46
199,1911,0,0,heading_error,82.59,0.301110,0.360224,2.741070,0.111811,0.107688,0.543522,0.043422,0.034894,0.150054,3.82,0.088395,25002.61
200,1916,0,0,heading_error,82.53,0.343860,0.461612,2.808574,0.120808,0.116109,0.579185,0.045666,0.035200,0.150613,3.82,0.094264,24378.88
201,1919,0,0,heading_error,82.62,0.346870,0.433703,2.358374,0.121675,0.112329,0.534593,0.045721,0.035484,0.147851,3.82,0.098261,23102.55
202,1917,0,0,heading_error,82.62,0.337256,0.368399,2.157770,0.111568,0.110018,0.521505,0.044110,0.035152,0.144535,3.82,0.090861,23652.81
203,1911,0,0,heading_error,82.77,0.316498,0.373332,2.172098,0.117382,0.117768,0.554788,0.045153,0.037416,0.150164,3.82,0.102118,25182.59
204,1907,0,0,heading_error,82.71,0.290792,0.334957,2.344746,0.107976,0.116373,0.535605,0.043743,0.037123,0.161935,3.82,0.109166,26738.70
205,1907,0,0,heading_error,82.69,0.277276,0.303655,2.357846,0.111515,0.122953,1.570000,0.043804,0.038031,0.164942,3.82,0.115967,27615.87
206,1,0,0,heading_error,8.02,2.668134,0.000000,2.668134,0.001993,0.000000,0.001993,0.000262,0.000000,0.000262,0.06,0.000000,-592.39
207,1913,0,0,heading_error,82.71,0.335327,0.453088,2.729134,0.122982,0.132136,0.755163,0.046599,0.037472,0.161774,3.82,0.123655,25817.61
208,1905,0,0,heading_error,82.68,0.330955,0.335295,2.114447,0.111885,0.114938,0.573664,0.043026,0.036159,0.162111,3.83,0.115131,25620.72
209,1906,0,0,heading_error,82.88,0.318340,0.265850,2.071169,0.110566,0.120031,1.570000,0.042364,0.036511,0.167543,3.83,0.125938,25281.25
210,1,0,0,heading_error,9.33,0.080198,0.000000,0.080198,0.001993,0.000000,0.001993,0.000288,0.000000,0.000288,0.06,0.000000,-592.40
211,1906,0,0,heading_error,82.97,0.283838,0.281424,3.483174,0.106481,0.111150,0.523653,0.042378,0.035384,0.161020,3.83,0.107940,27049.73
212,1913,0,0,heading_error,82.94,0.385156,0.496861,3.597017,0.120646,0.127173,1.570000,0.044997,0.033982,0.159693,3.82,0.110576,24063.57
213,1,0,0,heading_error,11.59,1.508708,0.000000,1.508708,0.001993,0.000000,0.001993,0.000275,0.000000,0.000275,0.06,0.000000,-592.30
214,1906,0,0,heading_error,82.98,0.331681,0.293243,2.081744,0.111147,0.108023,1.570000,0.043384,0.032270,0.154866,3.83,0.069156,24440.88
215,1,0,0,heading_error,14.83,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000294,0.000000,0.000294,0.06,0.000000,-592.12
216,1,0,0,heading_error,11.26,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000112,0.000000,0.000112,0.06,0.000000,-592.34
217,1,0,0,heading_error,8.58,0.851950,0.000000,0.851950,0.001993,0.000000,0.001993,0.000214,0.000000,0.000214,0.06,0.000000,-592.39
218,1906,0,0,heading_error,82.93,0.314935,0.269900,2.333673,0.114703,0.099546,0.518393,0.044629,0.030507,0.150890,3.83,0.070699,24313.21
219,1909,0,0,heading_error,82.64,0.289953,0.297851,2.300611,0.117983,0.110180,1.570000,0.044926,0.033952,0.141342,3.82,0.082402,26366.53
220,1,0,0,heading_error,8.46,3.509837,0.000000,3.509837,0.001993,0.000000,0.001993,0.000253,0.000000,0.000253,0.06,0.000000,-592.40
221,1916,0,0,heading_error,82.70,0.360558,0.569226,3.605307,0.129560,0.128014,0.567838,0.045624,0.038313,0.147965,3.82,0.082323,24653.37
222,1910,0,0,heading_error,82.52,0.301827,0.374923,2.331232,0.115193,0.113363,0.562142,0.043845,0.037328,0.150924,3.82,0.077509,25664.16
223,1904,0,0,heading_error,82.58,0.273664,0.325825,2.332978,0.108154,0.108032,0.559414,0.043150,0.033814,0.148622,3.82,0.070355,27950.13
224,1907,0,0,heading_error,82.75,0.307426,0.323065,4.496497,0.118638,0.104882,0.533709,0.045080,0.032491,0.158412,3.83,0.082194,25997.56
225,1910,0,0,heading_error,82.80,0.358724,0.665775,4.619371,0.118852,0.124891,0.624269,0.043549,0.032582,0.141697,3.83,0.073708,27885.74
226,1901,0,0,heading_error,82.77,0.273389,0.307512,2.337369,0.106536,0.100639,0.527292,0.042590,0.031479,0.141244,3.83,0.076230,28372.34
227,1902,0,0,heading_error,82.85,0.280516,0.294338,2.322319,0.110144,0.097088,0.499939,0.043273,0.030974,0.132207,3.83,0.079996,27768.91
228,1897,0,0,heading_error,82.77,0.241750,0.267070,2.365381,0.101170,0.098531,0.527674,0.041075,0.031638,0.134181,3.83,0.079256,30408.17
229,1902,0,0,heading_error,82.78,0.297320,0.357117,2.381672,0.116384,0.101689,0.516904,0.044872,0.030310,0.134615,3.83,0.085326,27379.81
230,1903,0,0,heading_error,82.77,0.287547,0.373442,2.347725,0.111504,0.106664,0.524318,0.043906,0.031339,0.135926,3.83,0.078204,27953.53
231,1899,0,0,heading_error,82.78,0.254016,0.275517,2.340951,0.104078,0.105824,1.570000,0.041812,0.032424,0.141278,3.83,0.077646,29947.40
232,1,0,0,heading_error,9.24,1.846910,0.000000,1.846910,0.001993,0.000000,0.001993,0.000312,0.000000,0.000312,0.06,0.000000,-592.34
233,1901,0,0,heading_error,82.73,0.290752,0.350258,2.372752,0.110310,0.099611,0.516884,0.043620,0.031256,0.137556,3.83,0.080971,27451.91
234,1902,0,0,heading_error,82.75,0.286332,0.352267,2.306938,0.112305,0.102075,0.519546,0.044212,0.031794,0.145070,3.83,0.082875,27973.19
235,1899,0,0,heading_error,82.72,0.267365,0.282764,2.901951,0.111178,0.097611,0.508136,0.043834,0.031359,0.146836,3.83,0.078789,28835.29
236,1904,0,0,heading_error,82.73,0.307589,0.450706,2.998654,0.116966,0.111566,0.552605,0.044731,0.032479,0.148978,3.83,0.080906,28002.42
237,1902,0,0,heading_error,82.77,0.289911,0.354204,2.342447,0.114682,0.102880,0.533459,0.044270,0.032375,0.151884,3.83,0.079247,27454.15
238,1900,0,0,heading_error,82.83,0.260550,0.268187,2.368334,0.105070,0.102133,1.570000,0.042368,0.032839,0.151760,3.83,0.078125,29044.99
239,1,0,0,heading_error,14.72,3.046219,0.000000,3.046219,0.001993,0.000000,0.001993,0.000205,0.000000,0.000205,0.06,0.000000,-592.14
240,1912,0,0,heading_error,83.37,0.369205,0.472459,3.162036,0.115412,0.110335,0.529922,0.043873,0.032454,0.150515,3.83,0.118374,22483.49
241,1911,0,0,heading_error,83.40,0.364432,0.365680,2.343967,0.113146,0.105692,0.517656,0.043353,0.032461,0.153395,3.83,0.112068,20290.56
242,1907,0,0,heading_error,83.17,0.317466,0.272283,2.359907,0.111726,0.097192,0.528029,0.043257,0.031579,0.151425,3.83,0.100442,23096.60
243,1904,0,0,heading_error,83.09,0.292451,0.266179,2.365135,0.105154,0.103802,1.570000,0.041838,0.032770,0.153074,3.83,0.089310,25959.28
244,1,0,0,heading_error,10.83,1.255876,0.000000,1.255876,0.001993,0.000000,0.001993,0.000326,0.000000,0.000326,0.06,0.000000,-592.30
245,1907,0,0,heading_error,83.06,0.317791,0.306515,3.554314,0.111432,0.098803,0.527265,0.044102,0.031803,0.145576,3.83,0.096490,23529.96
246,1911,0,0,heading_error,83.03,0.360907,0.534733,4.496497,0.118654,0.120197,0.629710,0.044451,0.033607,0.148812,3.82,0.100491,24405.53
247,1915,0,0,heading_error,82.93,0.388783,0.642155,4.623810,0.128728,0.134325,1.570000,0.045370,0.033940,0.154630,3.82,0.098009,24054.83
248,1,0,0,heading_error,18.01,0.942248,0.000000,0.942248,0.001993,0.000000,0.001993,0.000224,0.000000,0.000224,0.06,0.000000,-591.93
249,1903,0,0,heading_error,82.93,0.287082,0.264762,2.120012,0.109507,0.099175,0.560705,0.043006,0.032037,0.150101,3.83,0.103196,25937.37
250,1903,0,0,heading_error,82.99,0.304749,0.278931,2.210797,0.109437,0.095385,0.486986,0.043297,0.031396,0.149785,3.83,0.097276,24996.52
251,1903,0,0,heading_error,83.15,0.299895,0.258716,2.275625,0.106641,0.090100,0.494644,0.042220,0.030646,0.142438,3.83,0.087716,24933.74
252,1906,0,0,heading_error,83.15,0.332029,0.319722,2.391824,0.114294,0.106766,1.570000,0.043438,0.032021,0.149338,3.83,0.095070,22365.77
253,1,0,0,heading_error,15.11,1.728780,0.000000,1.728780,0.001993,0.000000,0.001993,0.000287,0.000000,0.000287,0.06,0.000000,-592.09
254,1904,0,0,heading_error,83.00,0.312367,0.313773,2.177151,0.112625,0.104909,0.504821,0.043052,0.033398,0.152897,3.83,0.105355,24373.09
255,1901,0,0,heading_error,83.01,0.285159,0.280650,3.942976,0.107751,0.101407,0.511093,0.042243,0.032437,0.149904,3.83,0.104583,26451.50
256,1911,0,0,heading_error,82.85,0.367637,0.579124,4.077561,0.123915,0.127469,0.716589,0.045415,0.034461,0.150330,3.83,0.096641,25512.36
257,1903,0,0,heading_error,82.85,0.275273,0.265489,2.108132,0.109371,0.112007,1.570000,0.043368,0.034211,0.152926,3.83,0.089970,28314.51
258,1,0,0,heading_error,18.01,1.323537,0.000000,1.323537,0.001993,0.000000,0.001993,0.000345,0.000000,0.000345,0.06,0.000000,-591.93
259,1903,0,0,heading_error,82.82,0.284701,0.313936,3.139144,0.110879,0.110347,0.516558,0.043746,0.034968,0.153550,3.83,0.090804,27389.85
260,1908,0,0,heading_error,82.76,0.336188,0.477382,3.240029,0.121692,0.120839,0.613094,0.046422,0.034851,0.153006,3.82,0.098715,26280.35
261,1902,0,0,heading_error,82.72,0.258059,0.280141,2.350294,0.108633,0.107691,0.516161,0.043459,0.034331,0.145466,3.83,0.095193,29068.01
262,1901,0,0,heading_error,82.78,0.252158,0.275686,2.131961,0.108002,0.110767,0.554827,0.042892,0.035635,0.153217,3.83,0.100103,28746.63
263,1902,0,0,heading_error,82.65,0.267509,0.292675,2.366516,0.110495,0.113696,0.522968,0.043375,0.035781,0.155000,3.83,0.097300,27943.78
264,1907,0,0,heading_error,82.66,0.318978,0.345684,2.133897,0.126271,0.120756,1.570000,0.046699,0.035751,0.156808,3.82,0.152913,24348.19
265,1,0,0,heading_error,12.09,2.816080,0.000000,2.816080,0.001993,0.000000,0.001993,0.000390,0.000000,0.000390,0.06,0.000000,-592.24
266,1908,0,0,heading_error,82.69,0.332730,0.443710,2.909842,0.122326,0.125919,0.681175,0.045775,0.036602,0.154683,3.82,0.139881,24342.73
