episode,steps,completed,completion_steps,termination_reason,progress_percent,avg_lateral,std_lateral,max_lateral,avg_course,std_course,max_course,avg_tilt,std_tilt,max_tilt,avg_velocity,avg_action_change,reward
267,1900,0,0,heading_error,82.73,0.268803,0.289037,2.305659,0.106473,0.116273,0.536104,0.041275,0.036990,0.156022,3.83,0.151709,27495.27
268,1906,0,0,heading_error,82.66,0.306209,0.323882,2.313249,0.119320,0.117887,1.570000,0.044532,0.036543,0.150456,3.82,0.164462,24832.86
269,1,0,0,heading_error,18.01,1.121916,0.000000,1.121916,0.001993,0.000000,0.001993,0.000311,0.000000,0.000311,0.06,0.000000,-591.91
270,1902,0,0,heading_error,82.85,0.290700,0.322555,2.953529,0.109553,0.115409,0.539499,0.042245,0.037737,0.151306,3.83,0.139966,26900.96
271,1906,0,0,heading_error,82.76,0.329502,0.459590,3.059809,0.118825,0.127329,1.570000,0.043207,0.037876,0.151517,3.83,0.132700,25657.55
272,1,0,0,heading_error,18.01,0.233360,0.000000,0.233360,0.001993,0.000000,0.001993,0.000244,0.000000,0.000244,0.06,0.000000,-591.91
273,1904,0,0,heading_error,82.89,0.274233,0.285470,2.313001,0.107282,0.112408,0.548579,0.041535,0.036657,0.147538,3.83,0.148438,27077.35
274,1906,0,0,heading_error,82.89,0.277590,0.292487,2.377059,0.108085,0.112206,0.511747,0.041299,0.037390,0.144791,3.83,0.122806,26790.54
275,1902,0,0,heading_error,82.94,0.282059,0.275172,2.910063,0.108107,0.103625,0.524967,0.041581,0.033820,0.145852,3.83,0.107245,25966.19
276,1910,0,0,heading_error,82.82,0.352682,0.434245,3.012798,0.120235,0.115469,0.652505,0.044732,0.035145,0.150457,3.82,0.111039,23426.67
277,1913,0,0,heading_error,82.77,0.368114,0.445453,3.086815,0.123087,0.119243,0.647977,0.045207,0.036019,0.152909,3.82,0.127830,22216.15
278,1905,0,0,heading_error,82.89,0.306893,0.292747,2.336759,0.115502,0.106845,0.512775,0.042936,0.034828,0.152856,3.83,0.143085,24151.44
279,1905,0,0,heading_error,83.03,0.297869,0.264633,2.176182,0.108566,0.112117,0.558182,0.040658,0.038439,0.155815,3.83,0.159789,25909.49
280,1904,0,0,heading_error,82.97,0.280589,0.276449,2.126773,0.111480,0.108157,0.567466,0.041148,0.037651,0.152945,3.83,0.129350,26468.83
281,1905,0,0,heading_error,82.88,0.298061,0.323445,2.399712,0.112093,0.110445,0.548591,0.042222,0.037821,0.156084,3.83,0.121377,25763.47
282,1908,0,0,heading_error,82.82,0.325063,0.347801,2.411258,0.121012,0.119186,1.570000,0.044571,0.037221,0.153192,3.83,0.125344,23508.13
283,1,0,0,heading_error,15.91,0.541005,0.000000,0.541005,0.001993,0.000000,0.001993,0.000275,0.000000,0.000275,0.06,0.000000,-592.04
284,1906,0,0,heading_error,82.92,0.300453,0.325159,2.756383,0.118842,0.113697,0.595554,0.044128,0.037101,0.153122,3.83,0.127206,25252.06
285,1904,0,0,heading_error,82.74,0.335847,0.443613,2.810690,0.120084,0.118581,0.544426,0.043818,0.035885,0.161887,3.83,0.131188,25591.45
286,1902,0,0,heading_error,82.83,0.266263,0.263147,2.118817,0.109140,0.110145,1.570000,0.041838,0.036761,0.163769,3.83,0.130674,28611.08
287,1,0,0,heading_error,8.25,1.416582,0.000000,1.416582,0.001993,0.000000,0.001993,0.000419,0.000000,0.000419,0.06,0.000000,-592.34
288,1902,0,0,heading_error,82.85,0.297119,0.304911,2.291778,0.118506,0.106584,0.566326,0.043929,0.034658,0.156056,3.83,0.162825,26641.40
289,1905,0,0,heading_error,82.83,0.302045,0.339247,2.302168,0.118348,0.116154,1.570000,0.044815,0.034405,0.155551,3.82,0.152554,26819.34
290,1,0,0,heading_error,11.12,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000257,0.000000,0.000257,0.06,0.000000,-592.32
291,1,0,0,heading_error,18.01,0.087956,0.000000,0.087956,0.001993,0.000000,0.001993,0.000133,0.000000,0.000133,0.06,0.000000,-592.13
292,1902,0,0,heading_error,82.81,0.274271,0.257143,2.251904,0.106268,0.105056,0.526942,0.041987,0.035376,0.154134,3.83,0.172379,29074.57
293,1901,0,0,heading_error,82.72,0.302606,0.365639,2.314637,0.113651,0.108464,0.537259,0.042917,0.034703,0.150348,3.83,0.139754,28326.65
294,1898,0,0,heading_error,82.73,0.269014,0.284708,4.496497,0.108644,0.102232,0.524743,0.042028,0.034179,0.148561,3.83,0.125748,29616.77
295,32,0,0,tilt_error,-16.00,4.273575,0.760204,4.621783,0.126523,0.111169,0.445199,0.161587,0.105421,0.373216,1.92,0.093543,-810.86
296,1896,0,0,heading_error,82.80,0.259676,0.240359,2.092213,0.107246,0.111697,1.570000,0.040253,0.035705,0.154451,3.83,0.085716,30215.57
297,1,0,0,heading_error,18.01,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000325,0.000000,0.000325,0.06,0.000000,-591.93
298,1,0,0,heading_error,13.05,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000095,0.000000,0.000095,0.06,0.000000,-592.25
299,1,0,0,heading_error,9.96,0.286885,0.000000,0.286885,0.001993,0.000000,0.001993,0.000224,0.000000,0.000224,0.06,0.000000,-592.37
300,1895,0,0,heading_error,82.83,0.259906,0.246624,2.129803,0.106434,0.109008,0.525768,0.040490,0.036304,0.160223,3.83,0.076177,30199.34
301,1896,0,0,heading_error,82.79,0.256392,0.250300,2.073817,0.105075,0.106752,0.532610,0.040630,0.036142,0.157807,3.83,0.085342,30366.32
302,1897,0,0,heading_error,82.83,0.253633,0.243678,2.120862,0.106357,0.106709,0.545279,0.040713,0.036087,0.152720,3.83,0.086936,30725.18
303,1896,0,0,heading_error,82.79,0.253650,0.258911,2.092462,0.107614,0.104002,0.556355,0.041367,0.035172,0.154751,3.83,0.086272,30571.21
304,1897,0,0,heading_error,82.72,0.258194,0.316308,2.123053,0.112401,0.109394,0.524633,0.041993,0.036045,0.157983,3.83,0.095558,30653.61
305,1897,0,0,heading_error,82.71,0.244673,0.276996,2.156256,0.111550,0.108893,1.570000,0.042043,0.035341,0.153811,3.83,0.097841,31051.98
306,1,0,0,heading_error,16.01,1.752723,0.000000,1.752723,0.001993,0.000000,0.001993,0.000269,0.000000,0.000269,0.06,0.000000,-592.05
307,1901,0,0,heading_error,82.71,0.275099,0.324708,2.079290,0.113674,0.106017,0.535316,0.043209,0.035370,0.155334,3.83,0.099968,29891.82
308,1901,0,0,heading_error,82.72,0.277236,0.347699,3.794829,0.112842,0.107057,0.509819,0.043295,0.035728,0.158661,3.83,0.084788,29813.26
309,1904,0,0,heading_error,82.70,0.318470,0.565766,3.927669,0.125422,0.130346,0.787928,0.043817,0.036782,0.154715,3.83,0.095942,29644.79
310,1894,0,0,heading_error,82.70,0.228120,0.277701,2.273002,0.105951,0.107551,0.547475,0.039976,0.036731,0.154521,3.83,0.097047,32093.14
311,1894,0,0,heading_error,82.73,0.239769,0.268516,2.122320,0.104933,0.106703,0.527870,0.040307,0.036969,0.156099,3.83,0.103566,31582.73
312,1899,0,0,heading_error,82.79,0.271810,0.348433,2.339633,0.108916,0.118060,1.570000,0.042320,0.036380,0.158647,3.83,0.098810,29380.87
313,1,0,0,heading_error,18.01,2.408641,0.000000,2.408641,0.001993,0.000000,0.001993,0.000296,0.000000,0.000296,0.06,0.000000,-591.92
314,1899,0,0,heading_error,82.78,0.289697,0.398178,2.501184,0.116775,0.114089,0.501297,0.042752,0.036917,0.158556,3.83,0.099440,29098.93
315,1898,0,0,heading_error,82.69,0.275117,0.316056,2.152966,0.108306,0.108699,0.574755,0.041752,0.036296,0.158495,3.83,0.108316,29728.43
316,1897,0,0,heading_error,82.76,0.255037,0.304257,2.822700,0.105230,0.111540,0.547695,0.041128,0.036938,0.160765,3.83,0.100541,30083.65
317,1902,0,0,heading_error,82.74,0.305522,0.430856,2.908049,0.115428,0.120334,0.553703,0.042870,0.036834,0.156059,3.83,0.097933,28952.39
318,1898,0,0,heading_error,82.72,0.254424,0.269541,2.114229,0.101106,0.110052,0.561000,0.040518,0.037049,0.157954,3.83,0.100062,30948.38
319,1904,0,0,heading_error,82.73,0.289491,0.342666,2.056817,0.111166,0.115357,1.570000,0.042801,0.036322,0.156424,3.83,0.105847,28548.22
320,1,0,0,heading_error,18.01,2.821933,0.000000,2.821933,0.001993,0.000000,0.001993,0.000252,0.000000,0.000252,0.06,0.000000,-591.90
321,1906,0,0,heading_error,82.72,0.319860,0.436519,2.900836,0.114964,0.118782,1.570000,0.043563,0.035542,0.149816,3.83,0.092448,28458.24
322,1,0,0,heading_error,16.70,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000318,0.000000,0.000318,0.06,0.000000,-592.01
323,1,0,0,heading_error,8.03,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000098,0.000000,0.000098,0.06,0.000000,-592.02
324,1,0,0,heading_error,9.51,2.551806,0.000000,2.551806,0.001993,0.000000,0.001993,0.000221,0.000000,0.000221,0.06,0.000000,-592.47
325,1904,0,0,heading_error,82.72,0.300665,0.423170,2.634930,0.112342,0.114878,0.533046,0.043548,0.035492,0.149881,3.83,0.102696,29039.87
326,1900,0,0,heading_error,82.74,0.276368,0.310993,2.100070,0.102543,0.103310,0.509753,0.041538,0.035135,0.152368,3.83,0.095051,28671.55
327,1897,0,0,heading_error,82.71,0.247650,0.255981,2.108105,0.098076,0.102348,0.518401,0.040602,0.035699,0.163000,3.83,0.090420,31606.51
328,1897,0,0,heading_error,82.78,0.248387,0.268962,3.259366,0.096908,0.104183,0.525353,0.040256,0.035416,0.161992,3.83,0.162508,30350.80
329,1906,0,0,heading_error,82.81,0.333984,0.480377,3.348446,0.114287,0.113946,0.550497,0.044027,0.032522,0.151964,3.83,0.124083,27782.61
330,1902,0,0,heading_error,82.87,0.286845,0.259948,2.195921,0.104913,0.096337,0.506387,0.042784,0.031684,0.148238,3.83,0.099622,28292.63
331,1902,0,0,heading_error,82.87,0.296771,0.275118,2.138093,0.100811,0.099851,0.507085,0.042732,0.032107,0.143427,3.83,0.090024,28202.37
332,1903,0,0,heading_error,82.85,0.298607,0.356785,2.237113,0.108928,0.109696,0.562793,0.042881,0.034389,0.152370,3.83,0.100646,26791.86
333,1901,0,0,heading_error,82.84,0.277902,0.273267,2.119322,0.102178,0.100001,0.503608,0.041956,0.033856,0.147062,3.83,0.117776,27816.92
334,1900,0,0,heading_error,82.83,0.257221,0.260404,2.038508,0.099503,0.103035,0.549301,0.041081,0.034786,0.149841,3.83,0.128905,29335.76
335,1902,0,0,heading_error,82.80,0.293710,0.318076,2.061489,0.106299,0.099761,0.499701,0.042933,0.032363,0.144768,3.83,0.146458,27977.64
336,1903,0,0,heading_error,82.81,0.292067,0.323288,4.496497,0.109499,0.101967,0.546160,0.043401,0.032392,0.142243,3.83,0.152355,28135.30
337,1911,0,0,heading_error,82.74,0.369418,0.652297,4.622567,0.123668,0.131522,0.908966,0.046120,0.032509,0.142609,3.83,0.139931,27311.03
338,1907,0,0,heading_error,82.76,0.333433,0.503397,3.499524,0.115524,0.112539,0.657088,0.044632,0.031323,0.140354,3.83,0.171506,27434.17
339,1899,0,0,heading_error,82.77,0.268697,0.279508,2.320515,0.105297,0.096260,0.499805,0.042460,0.031750,0.146767,3.83,0.163299,28992.77
340,1901,0,0,heading_error,82.80,0.284660,0.321833,2.374901,0.110474,0.098334,0.519995,0.043809,0.031040,0.143539,3.83,0.134186,28220.90
341,1898,0,0,heading_error,82.66,0.248699,0.293709,4.496497,0.104587,0.095664,0.518322,0.043394,0.031544,0.139840,3.83,0.086176,31178.33
342,1911,0,0,heading_error,82.67,0.343983,0.651812,4.626636,0.123855,0.136093,1.570000,0.046487,0.033001,0.148388,3.82,0.086901,29622.87
343,1,0,0,heading_error,9.51,3.747173,0.000000,3.747173,0.001993,0.000000,0.001993,0.000453,0.000000,0.000453,0.06,0.000000,-592.33
344,1908,0,0,heading_error,82.70,0.326704,0.571918,3.864990,0.117384,0.122221,0.720254,0.045686,0.032942,0.149384,3.82,0.083997,29241.09
345,1902,0,0,heading_error,82.67,0.299307,0.420763,2.703632,0.111092,0.105951,0.529121,0.044732,0.031491,0.155197,3.83,0.082278,29408.04
346,1898,0,0,heading_error,82.70,0.240709,0.267587,2.199240,0.106203,0.102458,1.570000,0.043209,0.031871,0.151220,3.83,0.082872,31768.59
347,1,0,0,heading_error,13.65,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000456,0.000000,0.000456,0.06,0.000000,-592.17
348,1,0,0,heading_error,18.01,2.716410,0.000000,2.716410,0.001993,0.000000,0.001993,0.000020,0.000000,0.000020,0.06,0.000000,-592.29
349,1902,0,0,heading_error,82.70,0.304492,0.450309,4.496497,0.114941,0.105697,0.530674,0.045032,0.031040,0.152686,3.83,0.088099,29102.16
350,1909,0,0,heading_error,82.69,0.344210,0.661427,4.592717,0.121741,0.128132,0.821650,0.045967,0.032013,0.143653,3.83,0.088152,29368.79
351,1898,0,0,heading_error,82.74,0.248743,0.272282,2.153456,0.106078,0.094790,0.556572,0.043296,0.031383,0.147043,3.83,0.087106,30884.10
352,1896,0,0,heading_error,82.74,0.241492,0.263998,3.346400,0.098014,0.098141,0.528466,0.041520,0.032266,0.145951,3.83,0.091406,31640.47
353,1905,0,0,heading_error,82.73,0.329056,0.510714,3.457506,0.116305,0.114880,1.570000,0.044789,0.031687,0.149615,3.83,0.102862,27546.82
354,1,0,0,heading_error,8.30,1.837712,0.000000,1.837712,0.001993,0.000000,0.001993,0.000240,0.000000,0.000240,0.06,0.000000,-592.36
355,1901,0,0,heading_error,82.80,0.288312,0.332988,2.386224,0.112080,0.097017,0.495115,0.044205,0.030564,0.151595,3.83,0.088226,27919.36
356,1898,0,0,heading_error,82.78,0.258288,0.264021,2.114771,0.106106,0.101579,1.570000,0.043189,0.031368,0.153945,3.83,0.093742,29233.11
357,1,0,0,heading_error,10.35,1.264214,0.000000,1.264214,0.001993,0.000000,0.001993,0.000303,0.000000,0.000303,0.06,0.000000,-592.34
358,1899,0,0,heading_error,82.80,0.271373,0.296129,2.356130,0.109972,0.099454,0.527807,0.043803,0.031733,0.158960,3.83,0.139960,28467.92
359,1900,0,0,heading_error,82.74,0.270046,0.286561,2.132645,0.108032,0.099414,0.518638,0.043386,0.031843,0.157480,3.83,0.157540,28616.93
360,1899,0,0,heading_error,82.75,0.267367,0.292464,2.319436,0.109550,0.100141,0.544820,0.043515,0.031579,0.154829,3.83,0.171931,28808.61
361,1897,0,0,heading_error,82.70,0.231142,0.276497,2.358543,0.099369,0.103318,0.570840,0.042106,0.032289,0.156877,3.83,0.164273,31170.98
362,1897,0,0,heading_error,82.73,0.239216,0.277096,4.496497,0.100657,0.096290,0.508294,0.041805,0.032074,0.155464,3.83,0.149102,31159.57
363,1914,0,0,heading_error,82.72,0.349515,0.639195,4.615064,0.128341,0.137584,0.915910,0.047446,0.031523,0.150523,3.82,0.152811,28817.11
364,1900,0,0,heading_error,82.68,0.269221,0.339532,2.350346,0.111182,0.103058,0.527886,0.044290,0.031461,0.153221,3.83,0.117092,30338.93
365,1897,0,0,heading_error,82.66,0.240321,0.273805,2.337350,0.107206,0.098557,0.539008,0.043602,0.031429,0.153297,3.83,0.096123,31617.50
366,1898,0,0,heading_error,82.69,0.246935,0.268446,2.135882,0.106469,0.097700,0.513447,0.043263,0.031535,0.148433,3.83,0.097064,31100.62
367,1897,0,0,heading_error,82.76,0.235054,0.254174,2.155263,0.103526,0.095129,0.552119,0.042635,0.031307,0.144986,3.83,0.111781,31081.74
368,1898,0,0,heading_error,82.80,0.238204,0.259699,2.234002,0.104621,0.105686,1.570000,0.041973,0.032175,0.144657,3.83,0.108759,30678.73
369,1,0,0,heading_error,10.21,0.178448,0.000000,0.178448,0.001993,0.000000,0.001993,0.000217,0.000000,0.000217,0.06,0.000000,-592.32
370,1898,0,0,heading_error,82.76,0.239941,0.257689,2.155026,0.104579,0.098083,0.559587,0.042402,0.031734,0.147291,3.83,0.107784,31091.58
371,1899,0,0,heading_error,82.73,0.259104,0.275176,2.382554,0.108205,0.099046,0.545231,0.043409,0.030880,0.142874,3.83,0.114676,29274.83
372,1899,0,0,heading_error,82.74,0.268279,0.343182,2.360051,0.107808,0.105950,0.514747,0.043152,0.032284,0.144349,3.83,0.107880,29322.60
373,1898,0,0,heading_error,82.78,0.251705,0.268650,2.141053,0.105784,0.099418,0.533715,0.042496,0.032435,0.148156,3.83,0.131943,30163.09
374,1899,0,0,heading_error,82.71,0.269559,0.323303,2.393762,0.111111,0.102935,0.521650,0.043579,0.032024,0.150583,3.83,0.106543,29617.29
375,1896,0,0,heading_error,82.74,0.243242,0.270016,2.134301,0.106784,0.099865,0.538740,0.042353,0.032473,0.145618,3.83,0.105059,30835.89
376,1897,0,0,heading_error,82.67,0.239276,0.272241,2.150278,0.104990,0.101981,0.549763,0.042174,0.033256,0.157484,3.83,0.107825,30952.47
377,1898,0,0,heading_error,82.72,0.234975,0.270690,2.183860,0.105442,0.104738,0.560291,0.041891,0.034107,0.158008,3.83,0.112109,31550.07
378,1897,0,0,heading_error,82.70,0.254718,0.303057,2.330465,0.106620,0.098134,0.478515,0.042139,0.033165,0.156439,3.83,0.105070,30256.64
379,1896,0,0,heading_error,82.66,0.230633,0.275907,2.282247,0.104164,0.104872,0.553862,0.041538,0.034089,0.160281,3.83,0.102259,32247.41
380,1897,0,0,heading_error,82.68,0.250262,0.298789,2.281772,0.106638,0.102611,0.489572,0.042292,0.034222,0.157955,3.83,0.096609,30660.76
381,1897,0,0,heading_error,82.66,0.260655,0.313092,2.385153,0.111547,0.104983,0.520101,0.043249,0.033102,0.158572,3.83,0.105479,30189.39
382,1898,0,0,heading_error,82.65,0.260047,0.314220,2.421670,0.114546,0.102151,0.533550,0.044627,0.031925,0.160151,3.83,0.091237,30402.55
383,1896,0,0,heading_error,82.67,0.237444,0.266983,2.125512,0.108006,0.110089,1.570000,0.042564,0.033143,0.162315,3.83,0.092648,31564.10
384,1,0,0,heading_error,11.28,1.816410,0.000000,1.816410,0.001993,0.000000,0.001993,0.000243,0.000000,0.000243,0.06,0.000000,-592.29
385,1899,0,0,heading_error,82.66,0.273831,0.360648,3.578767,0.113903,0.108151,0.557647,0.044827,0.032317,0.158400,3.83,0.085818,30207.85
386,1907,0,0,heading_error,82.64,0.306135,0.526475,3.697705,0.118677,0.128379,0.772449,0.045799,0.033652,0.154918,3.83,0.100285,29873.04
387,1897,0,0,heading_error,82.66,0.242914,0.269255,2.122368,0.107806,0.100236,0.555616,0.043332,0.031806,0.152652,3.83,0.099886,31429.98
388,1899,0,0,heading_error,82.66,0.258622,0.286563,2.201963,0.108257,0.097777,0.525169,0.042883,0.031282,0.156530,3.83,0.113354,30004.73
389,1900,0,0,heading_error,82.68,0.276986,0.352997,2.252496,0.110970,0.104677,0.509336,0.044172,0.033209,0.161620,3.83,0.119699,29866.36
390,1897,0,0,heading_error,82.66,0.264860,0.335900,2.395800,0.110140,0.110453,1.570000,0.042662,0.033880,0.159642,3.83,0.122944,30427.47
391,1,0,0,heading_error,9.89,0.778663,0.000000,0.778663,1.570000,0.000000,1.570000,0.000299,0.000000,0.000299,0.06,0.000000,-592.36
392,1,0,0,heading_error,12.70,1.187308,0.000000,1.187308,0.001993,0.000000,0.001993,0.000110,0.000000,0.000110,0.06,0.000000,-592.39
393,1897,0,0,heading_error,82.66,0.255679,0.306633,2.362777,0.110494,0.105173,0.547692,0.043474,0.033379,0.160985,3.83,0.095720,30543.22
394,1896,0,0,heading_error,82.67,0.252398,0.298219,2.383940,0.105751,0.104463,1.570000,0.042262,0.033514,0.157239,3.83,0.108068,31061.38
395,1,0,0,heading_error,11.73,0.259129,0.000000,0.259129,0.001993,0.000000,0.001993,0.000353,0.000000,0.000353,0.06,0.000000,-592.28
396,1896,0,0,heading_error,82.65,0.273916,0.333424,2.268667,0.115036,0.129807,1.570000,0.043821,0.036799,0.178717,3.83,0.106625,29394.38
397,1,0,0,heading_error,9.83,0.170711,0.000000,0.170711,0.001993,0.000000,0.001993,0.000190,0.000000,0.000190,0.06,0.000000,-592.38
398,1898,0,0,heading_error,82.66,0.243823,0.264034,2.180614,0.100770,0.098276,0.510935,0.041581,0.031391,0.140837,3.83,0.113554,31814.17
399,11,0,0,heading_error,7.84,1.870406,0.319160,1.999669,0.019932,0.018454,0.054594,0.015325,0.013613,0.041282,0.88,0.048471,-514.50
