episode,new_episode,steps,completed,completion_index,completion_steps,termination_reason,progress_percent,avg_lateral,std_lateral,max_lateral,avg_course,std_course,max_course,avg_tilt,std_tilt,max_tilt,avg_velocity,avg_action_change,reward
177,149,1902,1,71,1902,task_complete,82.8,0.245869,0.258004,2.135758,0.105328,0.108141,1.57,0.042174,0.034324,0.147958,3.82,0.078992,29205.2
179,150,1903,1,72,1903,task_complete,82.88,0.242897,0.275706,2.375224,0.10353,0.108026,0.549381,0.041356,0.034843,0.149209,3.83,0.085185,29599.11
180,151,1904,1,73,1904,task_complete,82.83,0.252274,0.292654,2.378221,0.106674,0.107119,0.520013,0.042396,0.035314,0.149814,3.82,0.080252,28423.99
181,152,1906,1,74,1906,task_complete,82.86,0.28283,0.3594,2.35322,0.115889,0.115022,1.57,0.04346,0.034898,0.150818,3.82,0.087733,27269.21
183,153,1900,1,75,1900,task_complete,82.85,0.239532,0.286352,4.261218,0.102518,0.103349,0.509749,0.041424,0.034806,0.146717,3.83,0.078144,29612.59
184,154,1911,1,76,1911,task_complete,82.86,0.339854,0.629873,4.389092,0.115983,0.12847,0.632762,0.043602,0.035025,0.142283,3.82,0.078671,27400.92
185,155,1905,1,77,1905,task_complete,82.66,0.261897,0.309817,3.375986,0.100602,0.109009,0.526557,0.041386,0.03567,0.144345,3.82,0.081426,28776.22
186,156,1912,1,78,1912,task_complete,82.66,0.336961,0.519276,3.503214,0.114974,0.120658,0.53682,0.044348,0.034749,0.140618,3.82,0.089439,26394.5
187,157,1911,1,79,1911,task_complete,82.76,0.330389,0.465332,3.159752,0.109739,0.116295,0.529631,0.043854,0.034445,0.137796,3.82,0.086196,26571.05
188,158,1908,1,80,1908,task_complete,82.81,0.299918,0.337765,2.182965,0.104641,0.105463,0.522083,0.043227,0.03406,0.141844,3.82,0.086185,26649.1
189,159,1908,1,81,1908,task_complete,82.72,0.287054,0.300076,2.128839,0.100614,0.108166,0.53642,0.042183,0.036216,0.152104,3.82,0.089848,26955.8
190,160,1905,1,82,1905,task_complete,83.05,0.277149,0.261332,2.334701,0.107172,0.098461,0.518145,0.042316,0.033379,0.149704,3.83,0.083545,26180.0
191,161,1905,1,83,1905,task_complete,83.04,0.286805,0.283758,4.255209,0.108798,0.097381,0.52229,0.042979,0.033346,0.148659,3.83,0.089236,25682.06
192,162,1917,1,84,1917,task_complete,82.87,0.378251,0.643295,4.376822,0.121574,0.135454,0.836842,0.044648,0.036765,0.152756,3.82,0.092447,24234.14
193,163,1910,1,85,1910,task_complete,82.99,0.331706,0.351205,2.158842,0.11132,0.1088,0.622103,0.043454,0.036081,0.161397,3.82,0.098348,23853.15
194,164,1906,1,86,1906,task_complete,82.58,0.275699,0.324013,2.375467,0.109077,0.113551,0.587496,0.042539,0.038331,0.160492,3.82,0.088679,26796.12
195,165,1907,1,87,1907,task_complete,82.66,0.301512,0.360911,2.651201,0.113068,0.109422,0.579566,0.043131,0.036945,0.154149,3.82,0.084654,25609.3
196,166,1910,1,88,1910,task_complete,82.6,0.31717,0.437014,2.785994,0.11477,0.11645,0.624799,0.044177,0.036161,0.148124,3.82,0.081554,26802.31
197,167,1909,1,89,1909,task_complete,82.56,0.308344,0.442659,2.863931,0.116262,0.118861,0.719138,0.044444,0.035449,0.142619,3.82,0.080974,27474.78
198,168,1906,1,90,1906,task_complete,82.71,0.268053,0.288009,2.353307,0.106387,0.106886,0.518424,0.042158,0.035235,0.143114,3.82,0.095785,27370.46
199,169,1911,1,91,1911,task_complete,82.59,0.30111,0.360224,2.74107,0.111811,0.107688,0.543522,0.043422,0.034894,0.150054,3.82,0.088395,25002.61
200,170,1916,1,92,1916,task_complete,82.53,0.34386,0.461612,2.808574,0.120808,0.116109,0.579185,0.045666,0.0352,0.150613,3.82,0.094264,24378.88
201,171,1919,1,93,1919,task_complete,82.62,0.34687,0.433703,2.358374,0.121675,0.112329,0.534593,0.045721,0.035484,0.147851,3.82,0.098261,23102.55
202,172,1917,1,94,1917,task_complete,82.62,0.337256,0.368399,2.15777,0.111568,0.110018,0.521505,0.04411,0.035152,0.144535,3.82,0.090861,23652.81
203,173,1911,1,95,1911,task_complete,82.77,0.316498,0.373332,2.172098,0.117382,0.117768,0.554788,0.045153,0.037416,0.150164,3.82,0.102118,25182.59
204,174,1907,1,96,1907,task_complete,82.71,0.290792,0.334957,2.344746,0.107976,0.116373,0.535605,0.043743,0.037123,0.161935,3.82,0.109166,26738.7
205,175,1907,1,97,1907,task_complete,82.69,0.277276,0.303655,2.357846,0.111515,0.122953,1.57,0.043804,0.038031,0.164942,3.82,0.115967,27615.87
207,176,1913,1,98,1913,task_complete,82.71,0.335327,0.453088,2.729134,0.122982,0.132136,0.755163,0.046599,0.037472,0.161774,3.82,0.123655,25817.61
208,177,1905,1,99,1905,task_complete,82.68,0.330955,0.335295,2.114447,0.111885,0.114938,0.573664,0.043026,0.036159,0.162111,3.83,0.115131,25620.72
209,178,1906,1,100,1906,task_complete,82.88,0.31834,0.26585,2.071169,0.110566,0.120031,1.57,0.042364,0.036511,0.167543,3.83,0.125938,25281.25
211,179,1906,1,101,1906,task_complete,82.97,0.283838,0.281424,3.483174,0.106481,0.11115,0.523653,0.042378,0.035384,0.16102,3.83,0.10794,27049.73
212,180,1913,1,102,1913,task_complete,82.94,0.385156,0.496861,3.597017,0.120646,0.127173,1.57,0.044997,0.033982,0.159693,3.82,0.110576,24063.57
214,181,1906,1,103,1906,task_complete,82.98,0.331681,0.293243,2.081744,0.111147,0.108023,1.57,0.043384,0.03227,0.154866,3.83,0.069156,24440.88
218,182,1906,1,104,1906,task_complete,82.93,0.314935,0.2699,2.333673,0.114703,0.099546,0.518393,0.044629,0.030507,0.15089,3.83,0.070699,24313.21
219,183,1909,1,105,1909,task_complete,82.64,0.289953,0.297851,2.300611,0.117983,0.11018,1.57,0.044926,0.033952,0.141342,3.82,0.082402,26366.53
221,184,1916,1,106,1916,task_complete,82.7,0.360558,0.569226,3.605307,0.12956,0.128014,0.567838,0.045624,0.038313,0.147965,3.82,0.082323,24653.37
222,185,1910,1,107,1910,task_complete,82.52,0.301827,0.374923,2.331232,0.115193,0.113363,0.562142,0.043845,0.037328,0.150924,3.82,0.077509,25664.16
223,186,1904,1,108,1904,task_complete,82.58,0.273664,0.325825,2.332978,0.108154,0.108032,0.559414,0.04315,0.033814,0.148622,3.82,0.070355,27950.13
224,187,1907,1,109,1907,task_complete,82.75,0.307426,0.323065,4.496497,0.118638,0.104882,0.533709,0.04508,0.032491,0.158412,3.83,0.082194,25997.56
225,188,1910,1,110,1910,task_complete,82.8,0.358724,0.665775,4.619371,0.118852,0.124891,0.624269,0.043549,0.032582,0.141697,3.83,0.073708,27885.74
226,189,1901,1,111,1901,task_complete,82.77,0.273389,0.307512,2.337369,0.106536,0.100639,0.527292,0.04259,0.031479,0.141244,3.83,0.07623,28372.34
227,190,1902,1,112,1902,task_complete,82.85,0.280516,0.294338,2.322319,0.110144,0.097088,0.499939,0.043273,0.030974,0.132207,3.83,0.079996,27768.91
228,191,1897,1,113,1897,task_complete,82.77,0.24175,0.26707,2.365381,0.10117,0.098531,0.527674,0.041075,0.031638,0.134181,3.83,0.079256,30408.17
229,192,1902,1,114,1902,task_complete,82.78,0.29732,0.357117,2.381672,0.116384,0.101689,0.516904,0.044872,0.03031,0.134615,3.83,0.085326,27379.81
230,193,1903,1,115,1903,task_complete,82.77,0.287547,0.373442,2.347725,0.111504,0.106664,0.524318,0.043906,0.031339,0.135926,3.83,0.078204,27953.53
231,194,1899,1,116,1899,task_complete,82.78,0.254016,0.275517,2.340951,0.104078,0.105824,1.57,0.041812,0.032424,0.141278,3.83,0.077646,29947.4
233,195,1901,1,117,1901,task_complete,82.73,0.290752,0.350258,2.372752,0.11031,0.099611,0.516884,0.04362,0.031256,0.137556,3.83,0.080971,27451.91
234,196,1902,1,118,1902,task_complete,82.75,0.286332,0.352267,2.306938,0.112305,0.102075,0.519546,0.044212,0.031794,0.14507,3.83,0.082875,27973.19
235,197,1899,1,119,1899,task_complete,82.72,0.267365,0.282764,2.901951,0.111178,0.097611,0.508136,0.043834,0.031359,0.146836,3.83,0.078789,28835.29
236,198,1904,1,120,1904,task_complete,82.73,0.307589,0.450706,2.998654,0.116966,0.111566,0.552605,0.044731,0.032479,0.148978,3.83,0.080906,28002.42
237,199,1902,1,121,1902,task_complete,82.77,0.289911,0.354204,2.342447,0.114682,0.10288,0.533459,0.04427,0.032375,0.151884,3.83,0.079247,27454.15
238,200,1900,1,122,1900,task_complete,82.83,0.26055,0.268187,2.368334,0.10507,0.102133,1.57,0.042368,0.032839,0.15176,3.83,0.078125,29044.99
240,201,1912,1,123,1912,task_complete,83.37,0.369205,0.472459,3.162036,0.115412,0.110335,0.529922,0.043873,0.032454,0.150515,3.83,0.118374,22483.49
241,202,1911,1,124,1911,task_complete,83.4,0.364432,0.36568,2.343967,0.113146,0.105692,0.517656,0.043353,0.032461,0.153395,3.83,0.112068,20290.56
242,203,1907,1,125,1907,task_complete,83.17,0.317466,0.272283,2.359907,0.111726,0.097192,0.528029,0.043257,0.031579,0.151425,3.83,0.100442,23096.6
243,204,1904,1,126,1904,task_complete,83.09,0.292451,0.266179,2.365135,0.105154,0.103802,1.57,0.041838,0.03277,0.153074,3.83,0.08931,25959.28
245,205,1907,1,127,1907,task_complete,83.06,0.317791,0.306515,3.554314,0.111432,0.098803,0.527265,0.044102,0.031803,0.145576,3.83,0.09649,23529.96
246,206,1911,1,128,1911,task_complete,83.03,0.360907,0.534733,4.496497,0.118654,0.120197,0.62971,0.044451,0.033607,0.148812,3.82,0.100491,24405.53
247,207,1915,1,129,1915,task_complete,82.93,0.388783,0.642155,4.62381,0.128728,0.134325,1.57,0.04537,0.03394,0.15463,3.82,0.098009,24054.83
249,208,1903,1,130,1903,task_complete,82.93,0.287082,0.264762,2.120012,0.109507,0.099175,0.560705,0.043006,0.032037,0.150101,3.83,0.103196,25937.37
250,209,1903,1,131,1903,task_complete,82.99,0.304749,0.278931,2.210797,0.109437,0.095385,0.486986,0.043297,0.031396,0.149785,3.83,0.097276,24996.52
251,210,1903,1,132,1903,task_complete,83.15,0.299895,0.258716,2.275625,0.106641,0.0901,0.494644,0.04222,0.030646,0.142438,3.83,0.087716,24933.74
252,211,1906,1,133,1906,task_complete,83.15,0.332029,0.319722,2.391824,0.114294,0.106766,1.57,0.043438,0.032021,0.149338,3.83,0.09507,22365.77
254,212,1904,1,134,1904,task_complete,83.0,0.312367,0.313773,2.177151,0.112625,0.104909,0.504821,0.043052,0.033398,0.152897,3.83,0.105355,24373.09
255,213,1901,1,135,1901,task_complete,83.01,0.285159,0.28065,3.942976,0.107751,0.101407,0.511093,0.042243,0.032437,0.149904,3.83,0.104583,26451.5
256,214,1911,1,136,1911,task_complete,82.85,0.367637,0.579124,4.077561,0.123915,0.127469,0.716589,0.045415,0.034461,0.15033,3.83,0.096641,25512.36
257,215,1903,1,137,1903,task_complete,82.85,0.275273,0.265489,2.108132,0.109371,0.112007,1.57,0.043368,0.034211,0.152926,3.83,0.08997,28314.51
259,216,1903,1,138,1903,task_complete,82.82,0.284701,0.313936,3.139144,0.110879,0.110347,0.516558,0.043746,0.034968,0.15355,3.83,0.090804,27389.85
260,217,1908,1,139,1908,task_complete,82.76,0.336188,0.477382,3.240029,0.121692,0.120839,0.613094,0.046422,0.034851,0.153006,3.82,0.098715,26280.35
261,218,1902,1,140,1902,task_complete,82.72,0.258059,0.280141,2.350294,0.108633,0.107691,0.516161,0.043459,0.034331,0.145466,3.83,0.095193,29068.01
262,219,1901,1,141,1901,task_complete,82.78,0.252158,0.275686,2.131961,0.108002,0.110767,0.554827,0.042892,0.035635,0.153217,3.83,0.100103,28746.63
263,220,1902,1,142,1902,task_complete,82.65,0.267509,0.292675,2.366516,0.110495,0.113696,0.522968,0.043375,0.035781,0.155,3.83,0.0973,27943.78
264,221,1907,1,143,1907,task_complete,82.66,0.318978,0.345684,2.133897,0.126271,0.120756,1.57,0.046699,0.035751,0.156808,3.82,0.152913,24348.19
266,222,1908,1,144,1908,task_complete,82.69,0.33273,0.44371,2.909842,0.122326,0.125919,0.681175,0.045775,0.036602,0.154683,3.82,0.139881,24342.73
267,223,1900,1,145,1900,task_complete,82.73,0.268803,0.289037,2.305659,0.106473,0.116273,0.536104,0.041275,0.03699,0.156022,3.83,0.151709,27495.27
268,224,1906,1,146,1906,task_complete,82.66,0.306209,0.323882,2.313249,0.11932,0.117887,1.57,0.044532,0.036543,0.150456,3.82,0.164462,24832.86
270,225,1902,1,147,1902,task_complete,82.85,0.2907,0.322555,2.953529,0.109553,0.115409,0.539499,0.042245,0.037737,0.151306,3.83,0.139966,26900.96
271,226,1906,1,148,1906,task_complete,82.76,0.329502,0.45959,3.059809,0.118825,0.127329,1.57,0.043207,0.037876,0.151517,3.83,0.1327,25657.55
273,227,1904,1,149,1904,task_complete,82.89,0.274233,0.28547,2.313001,0.107282,0.112408,0.548579,0.041535,0.036657,0.147538,3.83,0.148438,27077.35
274,228,1906,1,150,1906,task_complete,82.89,0.27759,0.292487,2.377059,0.108085,0.112206,0.511747,0.041299,0.03739,0.144791,3.83,0.122806,26790.54
275,229,1902,1,151,1902,task_complete,82.94,0.282059,0.275172,2.910063,0.108107,0.103625,0.524967,0.041581,0.03382,0.145852,3.83,0.107245,25966.19
276,230,1910,1,152,1910,task_complete,82.82,0.352682,0.434245,3.012798,0.120235,0.115469,0.652505,0.044732,0.035145,0.150457,3.82,0.111039,23426.67
277,231,1913,1,153,1913,task_complete,82.77,0.368114,0.445453,3.086815,0.123087,0.119243,0.647977,0.045207,0.036019,0.152909,3.82,0.12783,22216.15
278,232,1905,1,154,1905,task_complete,82.89,0.306893,0.292747,2.336759,0.115502,0.106845,0.512775,0.042936,0.034828,0.152856,3.83,0.143085,24151.44
279,233,1905,1,155,1905,task_complete,83.03,0.297869,0.264633,2.176182,0.108566,0.112117,0.558182,0.040658,0.038439,0.155815,3.83,0.159789,25909.49
280,234,1904,1,156,1904,task_complete,82.97,0.280589,0.276449,2.126773,0.11148,0.108157,0.567466,0.041148,0.037651,0.152945,3.83,0.12935,26468.83
281,235,1905,1,157,1905,task_complete,82.88,0.298061,0.323445,2.399712,0.112093,0.110445,0.548591,0.042222,0.037821,0.156084,3.83,0.121377,25763.47
282,236,1908,1,158,1908,task_complete,82.82,0.325063,0.347801,2.411258,0.121012,0.119186,1.57,0.044571,0.037221,0.153192,3.83,0.125344,23508.13
284,237,1906,1,159,1906,task_complete,82.92,0.300453,0.325159,2.756383,0.118842,0.113697,0.595554,0.044128,0.037101,0.153122,3.83,0.127206,25252.06
285,238,1904,1,160,1904,task_complete,82.74,0.335847,0.443613,2.81069,0.120084,0.118581,0.544426,0.043818,0.035885,0.161887,3.83,0.131188,25591.45
286,239,1902,1,161,1902,task_complete,82.83,0.266263,0.263147,2.118817,0.10914,0.110145,1.57,0.041838,0.036761,0.163769,3.83,0.130674,28611.08
288,240,1902,1,162,1902,task_complete,82.85,0.297119,0.304911,2.291778,0.118506,0.106584,0.566326,0.043929,0.034658,0.156056,3.83,0.162825,26641.4
289,241,1905,1,163,1905,task_complete,82.83,0.302045,0.339247,2.302168,0.118348,0.116154,1.57,0.044815,0.034405,0.155551,3.82,0.152554,26819.34
292,242,1902,1,164,1902,task_complete,82.81,0.274271,0.257143,2.251904,0.106268,0.105056,0.526942,0.041987,0.035376,0.154134,3.83,0.172379,29074.57
293,243,1901,1,165,1901,task_complete,82.72,0.302606,0.365639,2.314637,0.113651,0.108464,0.537259,0.042917,0.034703,0.150348,3.83,0.139754,28326.65
294,244,1898,1,166,1898,task_complete,82.73,0.269014,0.284708,4.496497,0.108644,0.102232,0.524743,0.042028,0.034179,0.148561,3.83,0.125748,29616.77
296,245,1896,1,167,1896,task_complete,82.8,0.259676,0.240359,2.092213,0.107246,0.111697,1.57,0.040253,0.035705,0.154451,3.83,0.085716,30215.57
300,246,1895,1,168,1895,task_complete,82.83,0.259906,0.246624,2.129803,0.106434,0.109008,0.525768,0.04049,0.036304,0.160223,3.83,0.076177,30199.34
301,247,1896,1,169,1896,task_complete,82.79,0.256392,0.2503,2.073817,0.105075,0.106752,0.53261,0.04063,0.036142,0.157807,3.83,0.085342,30366.32
302,248,1897,1,170,1897,task_complete,82.83,0.253633,0.243678,2.120862,0.106357,0.106709,0.545279,0.040713,0.036087,0.15272,3.83,0.086936,30725.18
303,249,1896,1,171,1896,task_complete,82.79,0.25365,0.258911,2.092462,0.107614,0.104002,0.556355,0.041367,0.035172,0.154751,3.83,0.086272,30571.21
304,250,1897,1,172,1897,task_complete,82.72,0.258194,0.316308,2.123053,0.112401,0.109394,0.524633,0.041993,0.036045,0.157983,3.83,0.095558,30653.61
305,251,1897,1,173,1897,task_complete,82.71,0.244673,0.276996,2.156256,0.11155,0.108893,1.57,0.042043,0.035341,0.153811,3.83,0.097841,31051.98
307,252,1901,1,174,1901,task_complete,82.71,0.275099,0.324708,2.07929,0.113674,0.106017,0.535316,0.043209,0.03537,0.155334,3.83,0.099968,29891.82
308,253,1901,1,175,1901,task_complete,82.72,0.277236,0.347699,3.794829,0.112842,0.107057,0.509819,0.043295,0.035728,0.158661,3.83,0.084788,29813.26
309,254,1904,1,176,1904,task_complete,82.7,0.31847,0.565766,3.927669,0.125422,0.130346,0.787928,0.043817,0.036782,0.154715,3.83,0.095942,29644.79
310,255,1894,1,177,1894,task_complete,82.7,0.22812,0.277701,2.273002,0.105951,0.107551,0.547475,0.039976,0.036731,0.154521,3.83,0.097047,32093.14
311,256,1894,1,178,1894,task_complete,82.73,0.239769,0.268516,2.12232,0.104933,0.106703,0.52787,0.040307,0.036969,0.156099,3.83,0.103566,31582.73
312,257,1899,1,179,1899,task_complete,82.79,0.27181,0.348433,2.339633,0.108916,0.11806,1.57,0.04232,0.03638,0.158647,3.83,0.09881,29380.87
314,258,1899,1,180,1899,task_complete,82.78,0.289697,0.398178,2.501184,0.116775,0.114089,0.501297,0.042752,0.036917,0.158556,3.83,0.09944,29098.93
315,259,1898,1,181,1898,task_complete,82.69,0.275117,0.316056,2.152966,0.108306,0.108699,0.574755,0.041752,0.036296,0.158495,3.83,0.108316,29728.43
316,260,1897,1,182,1897,task_complete,82.76,0.255037,0.304257,2.8227,0.10523,0.11154,0.547695,0.041128,0.036938,0.160765,3.83,0.100541,30083.65
317,261,1902,1,183,1902,task_complete,82.74,0.305522,0.430856,2.908049,0.115428,0.120334,0.553703,0.04287,0.036834,0.156059,3.83,0.097933,28952.39
318,262,1898,1,184,1898,task_complete,82.72,0.254424,0.269541,2.114229,0.101106,0.110052,0.561,0.040518,0.037049,0.157954,3.83,0.100062,30948.38
319,263,1904,1,185,1904,task_complete,82.73,0.289491,0.342666,2.056817,0.111166,0.115357,1.57,0.042801,0.036322,0.156424,3.83,0.105847,28548.22
321,264,1906,1,186,1906,task_complete,82.72,0.31986,0.436519,2.900836,0.114964,0.118782,1.57,0.043563,0.035542,0.149816,3.83,0.092448,28458.24
325,265,1904,1,187,1904,task_complete,82.72,0.300665,0.42317,2.63493,0.112342,0.114878,0.533046,0.043548,0.035492,0.149881,3.83,0.102696,29039.87
326,266,1900,1,188,1900,task_complete,82.74,0.276368,0.310993,2.10007,0.102543,0.10331,0.509753,0.041538,0.035135,0.152368,3.83,0.095051,28671.55
327,267,1897,1,189,1897,task_complete,82.71,0.24765,0.255981,2.108105,0.098076,0.102348,0.518401,0.040602,0.035699,0.163,3.83,0.09042,31606.51
328,268,1897,1,190,1897,task_complete,82.78,0.248387,0.268962,3.259366,0.096908,0.104183,0.525353,0.040256,0.035416,0.161992,3.83,0.162508,30350.8
329,269,1906,1,191,1906,task_complete,82.81,0.333984,0.480377,3.348446,0.114287,0.113946,0.550497,0.044027,0.032522,0.151964,3.83,0.124083,27782.61
330,270,1902,1,192,1902,task_complete,82.87,0.286845,0.259948,2.195921,0.104913,0.096337,0.506387,0.042784,0.031684,0.148238,3.83,0.099622,28292.63
331,271,1902,1,193,1902,task_complete,82.87,0.296771,0.275118,2.138093,0.100811,0.099851,0.507085,0.042732,0.032107,0.143427,3.83,0.090024,28202.37
332,272,1903,1,194,1903,task_complete,82.85,0.298607,0.356785,2.237113,0.108928,0.109696,0.562793,0.042881,0.034389,0.15237,3.83,0.100646,26791.86
333,273,1901,1,195,1901,task_complete,82.84,0.277902,0.273267,2.119322,0.102178,0.100001,0.503608,0.041956,0.033856,0.147062,3.83,0.117776,27816.92
334,274,1900,1,196,1900,task_complete,82.83,0.257221,0.260404,2.038508,0.099503,0.103035,0.549301,0.041081,0.034786,0.149841,3.83,0.128905,29335.76
335,275,1902,1,197,1902,task_complete,82.8,0.29371,0.318076,2.061489,0.106299,0.099761,0.499701,0.042933,0.032363,0.144768,3.83,0.146458,27977.64
336,276,1903,1,198,1903,task_complete,82.81,0.292067,0.323288,4.496497,0.109499,0.101967,0.54616,0.043401,0.032392,0.142243,3.83,0.152355,28135.3
337,277,1911,1,199,1911,task_complete,82.74,0.369418,0.652297,4.622567,0.123668,0.131522,0.908966,0.04612,0.032509,0.142609,3.83,0.139931,27311.03
338,278,1907,1,200,1907,task_complete,82.76,0.333433,0.503397,3.499524,0.115524,0.112539,0.657088,0.044632,0.031323,0.140354,3.83,0.171506,27434.17
339,279,1899,1,201,1899,task_complete,82.77,0.268697,0.279508,2.320515,0.105297,0.09626,0.499805,0.04246,0.03175,0.146767,3.83,0.163299,28992.77
340,280,1901,1,202,1901,task_complete,82.8,0.28466,0.321833,2.374901,0.110474,0.098334,0.519995,0.043809,0.03104,0.143539,3.83,0.134186,28220.9
341,281,1898,1,203,1898,task_complete,82.66,0.248699,0.293709,4.496497,0.104587,0.095664,0.518322,0.043394,0.031544,0.13984,3.83,0.086176,31178.33
342,282,1911,1,204,1911,task_complete,82.67,0.343983,0.651812,4.626636,0.123855,0.136093,1.57,0.046487,0.033001,0.148388,3.82,0.086901,29622.87
344,283,1908,1,205,1908,task_complete,82.7,0.326704,0.571918,3.86499,0.117384,0.122221,0.720254,0.045686,0.032942,0.149384,3.82,0.083997,29241.09
345,284,1902,1,206,1902,task_complete,82.67,0.299307,0.420763,2.703632,0.111092,0.105951,0.529121,0.044732,0.031491,0.155197,3.83,0.082278,29408.04
346,285,1898,1,207,1898,task_complete,82.7,0.240709,0.267587,2.19924,0.106203,0.102458,1.57,0.043209,0.031871,0.15122,3.83,0.082872,31768.59
349,286,1902,1,208,1902,task_complete,82.7,0.304492,0.450309,4.496497,0.114941,0.105697,0.530674,0.045032,0.03104,0.152686,3.83,0.088099,29102.16
350,287,1909,1,209,1909,task_complete,82.69,0.34421,0.661427,4.592717,0.121741,0.128132,0.82165,0.045967,0.032013,0.143653,3.83,0.088152,29368.79
351,288,1898,1,210,1898,task_complete,82.74,0.248743,0.272282,2.153456,0.106078,0.09479,0.556572,0.043296,0.031383,0.147043,3.83,0.087106,30884.1
352,289,1896,1,211,1896,task_complete,82.74,0.241492,0.263998,3.3464,0.098014,0.098141,0.528466,0.04152,0.032266,0.145951,3.83,0.091406,31640.47
353,290,1905,1,212,1905,task_complete,82.73,0.329056,0.510714,3.457506,0.116305,0.11488,1.57,0.044789,0.031687,0.149615,3.83,0.102862,27546.82
355,291,1901,1,213,1901,task_complete,82.8,0.288312,0.332988,2.386224,0.11208,0.097017,0.495115,0.044205,0.030564,0.151595,3.83,0.088226,27919.36
356,292,1898,1,214,1898,task_complete,82.78,0.258288,0.264021,2.114771,0.106106,0.101579,1.57,0.043189,0.031368,0.153945,3.83,0.093742,29233.11
