episode,new_episode,steps,completed,completion_index,completion_steps,termination_reason,progress_percent,avg_lateral,std_lateral,max_lateral,avg_course,std_course,max_course,avg_tilt,std_tilt,max_tilt,avg_velocity,avg_action_change,reward
358,293,1899,1,215,1899,task_complete,82.8,0.271373,0.296129,2.35613,0.109972,0.099454,0.527807,0.043803,0.031733,0.15896,3.83,0.13996,28467.92
359,294,1900,1,216,1900,task_complete,82.74,0.270046,0.286561,2.132645,0.108032,0.099414,0.518638,0.043386,0.031843,0.15748,3.83,0.15754,28616.93
360,295,1899,1,217,1899,task_complete,82.75,0.267367,0.292464,2.319436,0.10955,0.100141,0.54482,0.043515,0.031579,0.154829,3.83,0.171931,28808.61
361,296,1897,1,218,1897,task_complete,82.7,0.231142,0.276497,2.358543,0.099369,0.103318,0.57084,0.042106,0.032289,0.156877,3.83,0.164273,31170.98
362,297,1897,1,219,1897,task_complete,82.73,0.239216,0.277096,4.496497,0.100657,0.09629,0.508294,0.041805,0.032074,0.155464,3.83,0.149102,31159.57
363,298,1914,1,220,1914,task_complete,82.72,0.349515,0.639195,4.615064,0.128341,0.137584,0.91591,0.047446,0.031523,0.150523,3.82,0.152811,28817.11
364,299,1900,1,221,1900,task_complete,82.68,0.269221,0.339532,2.350346,0.111182,0.103058,0.527886,0.04429,0.031461,0.153221,3.83,0.117092,30338.93
365,300,1897,1,222,1897,task_complete,82.66,0.240321,0.273805,2.33735,0.107206,0.098557,0.539008,0.043602,0.031429,0.153297,3.83,0.096123,31617.5
366,301,1898,1,223,1898,task_complete,82.69,0.246935,0.268446,2.135882,0.106469,0.0977,0.513447,0.043263,0.031535,0.148433,3.83,0.097064,31100.62
367,302,1897,1,224,1897,task_complete,82.76,0.235054,0.254174,2.155263,0.103526,0.095129,0.552119,0.042635,0.031307,0.144986,3.83,0.111781,31081.74
368,303,1898,1,225,1898,task_complete,82.8,0.238204,0.259699,2.234002,0.104621,0.105686,1.57,0.041973,0.032175,0.144657,3.83,0.108759,30678.73
370,304,1898,1,226,1898,task_complete,82.76,0.239941,0.257689,2.155026,0.104579,0.098083,0.559587,0.042402,0.031734,0.147291,3.83,0.107784,31091.58
371,305,1899,1,227,1899,task_complete,82.73,0.259104,0.275176,2.382554,0.108205,0.099046,0.545231,0.043409,0.03088,0.142874,3.83,0.114676,29274.83
372,306,1899,1,228,1899,task_complete,82.74,0.268279,0.343182,2.360051,0.107808,0.10595,0.514747,0.043152,0.032284,0.144349,3.83,0.10788,29322.6
373,307,1898,1,229,1898,task_complete,82.78,0.251705,0.26865,2.141053,0.105784,0.099418,0.533715,0.042496,0.032435,0.148156,3.83,0.131943,30163.09
374,308,1899,1,230,1899,task_complete,82.71,0.269559,0.323303,2.393762,0.111111,0.102935,0.52165,0.043579,0.032024,0.150583,3.83,0.106543,29617.29
375,309,1896,1,231,1896,task_complete,82.74,0.243242,0.270016,2.134301,0.106784,0.099865,0.53874,0.042353,0.032473,0.145618,3.83,0.105059,30835.89
376,310,1897,1,232,1897,task_complete,82.67,0.239276,0.272241,2.150278,0.10499,0.101981,0.549763,0.042174,0.033256,0.157484,3.83,0.107825,30952.47
377,311,1898,1,233,1898,task_complete,82.72,0.234975,0.27069,2.18386,0.105442,0.104738,0.560291,0.041891,0.034107,0.158008,3.83,0.112109,31550.07
378,312,1897,1,234,1897,task_complete,82.7,0.254718,0.303057,2.330465,0.10662,0.098134,0.478515,0.042139,0.033165,0.156439,3.83,0.10507,30256.64
379,313,1896,1,235,1896,task_complete,82.66,0.230633,0.275907,2.282247,0.104164,0.104872,0.553862,0.041538,0.034089,0.160281,3.83,0.102259,32247.41
380,314,1897,1,236,1897,task_complete,82.68,0.250262,0.298789,2.281772,0.106638,0.102611,0.489572,0.042292,0.034222,0.157955,3.83,0.096609,30660.76
381,315,1897,1,237,1897,task_complete,82.66,0.260655,0.313092,2.385153,0.111547,0.104983,0.520101,0.043249,0.033102,0.158572,3.83,0.105479,30189.39
382,316,1898,1,238,1898,task_complete,82.65,0.260047,0.31422,2.42167,0.114546,0.102151,0.53355,0.044627,0.031925,0.160151,3.83,0.091237,30402.55
383,317,1896,1,239,1896,task_complete,82.67,0.237444,0.266983,2.125512,0.108006,0.110089,1.57,0.042564,0.033143,0.162315,3.83,0.092648,31564.1
385,318,1899,1,240,1899,task_complete,82.66,0.273831,0.360648,3.578767,0.113903,0.108151,0.557647,0.044827,0.032317,0.1584,3.83,0.085818,30207.85
386,319,1907,1,241,1907,task_complete,82.64,0.306135,0.526475,3.697705,0.118677,0.128379,0.772449,0.045799,0.033652,0.154918,3.83,0.100285,29873.04
387,320,1897,1,242,1897,task_complete,82.66,0.242914,0.269255,2.122368,0.107806,0.100236,0.555616,0.043332,0.031806,0.152652,3.83,0.099886,31429.98
388,321,1899,1,243,1899,task_complete,82.66,0.258622,0.286563,2.201963,0.108257,0.097777,0.525169,0.042883,0.031282,0.15653,3.83,0.113354,30004.73
389,322,1900,1,244,1900,task_complete,82.68,0.276986,0.352997,2.252496,0.11097,0.104677,0.509336,0.044172,0.033209,0.16162,3.83,0.119699,29866.36
390,323,1897,1,245,1897,task_complete,82.66,0.26486,0.3359,2.3958,0.11014,0.110453,1.57,0.042662,0.03388,0.159642,3.83,0.122944,30427.47
393,324,1897,1,246,1897,task_complete,82.66,0.255679,0.306633,2.362777,0.110494,0.105173,0.547692,0.043474,0.033379,0.160985,3.83,0.09572,30543.22
394,325,1896,1,247,1896,task_complete,82.67,0.252398,0.298219,2.38394,0.105751,0.104463,1.57,0.042262,0.033514,0.157239,3.83,0.108068,31061.38
396,326,1896,1,248,1896,task_complete,82.65,0.273916,0.333424,2.268667,0.115036,0.129807,1.57,0.043821,0.036799,0.178717,3.83,0.106625,29394.38
398,327,1898,1,249,1898,task_complete,82.66,0.243823,0.264034,2.180614,0.10077,0.098276,0.510935,0.041581,0.031391,0.140837,3.83,0.113554,31814.17
400,328,1901,1,250,1901,task_complete,82.7,0.264292,0.29172,2.368042,0.108156,0.097608,0.552474,0.042818,0.03132,0.143754,3.83,0.133975,29852.09
401,329,1899,1,251,1899,task_complete,82.67,0.2586,0.29163,2.414196,0.108155,0.101059,0.511662,0.0423,0.0322,0.143648,3.83,0.114071,30424.16
402,330,1899,1,252,1899,task_complete,82.69,0.253625,0.280483,2.162737,0.102741,0.101946,0.530255,0.041753,0.032827,0.143609,3.83,0.103457,31097.12
403,331,1900,1,253,1900,task_complete,82.66,0.264388,0.308579,2.183575,0.108618,0.100267,0.510649,0.043181,0.03208,0.144357,3.83,0.103684,30233.03
404,332,1899,1,254,1899,task_complete,82.67,0.246748,0.307299,2.330906,0.103907,0.100522,0.504189,0.042311,0.032832,0.140226,3.83,0.091539,30782.46
405,333,1899,1,255,1899,task_complete,82.66,0.249089,0.30084,3.40444,0.107255,0.103579,0.53063,0.042975,0.033738,0.151736,3.83,0.094572,31076.57
406,334,1905,1,256,1905,task_complete,82.69,0.304202,0.50949,3.528976,0.11978,0.125154,1.57,0.044804,0.034174,0.151083,3.83,0.090316,30298.63
408,335,1899,1,257,1899,task_complete,82.67,0.256739,0.325707,2.381811,0.110002,0.101829,0.512734,0.043472,0.033107,0.147471,3.83,0.089034,30676.66
409,336,1898,1,258,1898,task_complete,82.66,0.246545,0.298247,2.382894,0.104805,0.095196,0.481992,0.042182,0.032653,0.148947,3.83,0.084949,31096.83
410,337,1897,1,259,1897,task_complete,82.66,0.240706,0.275119,2.207568,0.104572,0.105841,1.57,0.042287,0.033663,0.147515,3.83,0.081585,31598.51
412,338,1904,1,260,1904,task_complete,82.66,0.295292,0.474185,3.182889,0.11631,0.115141,0.659376,0.044463,0.033837,0.149098,3.83,0.096283,30185.74
413,339,1901,1,261,1901,task_complete,82.66,0.267554,0.332343,2.105924,0.111354,0.1025,0.532655,0.044194,0.032847,0.148341,3.83,0.102133,30335.4
414,340,1897,1,262,1897,task_complete,82.7,0.246896,0.281164,2.14963,0.103949,0.10626,1.57,0.042154,0.033465,0.15137,3.83,0.09064,31375.78
416,341,1897,1,263,1897,task_complete,82.64,0.244394,0.280789,2.131886,0.101768,0.099874,0.52564,0.042567,0.032674,0.153258,3.83,0.078121,31623.91
417,342,1900,1,264,1900,task_complete,82.69,0.268431,0.322047,2.18759,0.110408,0.101844,0.517965,0.043711,0.032735,0.146957,3.83,0.117773,30142.98
418,343,1896,1,265,1896,task_complete,82.65,0.241976,0.263389,2.202296,0.102465,0.095696,0.519116,0.042388,0.031548,0.145633,3.83,0.096413,32049.3
419,344,1898,1,266,1898,task_complete,82.73,0.252595,0.299837,2.322396,0.104656,0.098077,0.515401,0.042546,0.03225,0.150376,3.83,0.131566,30528.88
420,345,1898,1,267,1898,task_complete,82.68,0.243778,0.265495,2.217027,0.102183,0.099715,0.513979,0.04215,0.032915,0.152555,3.83,0.138465,31898.97
421,346,1896,1,268,1896,task_complete,82.67,0.228825,0.256719,2.1708,0.100404,0.096025,0.513699,0.0419,0.032071,0.1536,3.83,0.131393,32867.0
422,347,1897,1,269,1897,task_complete,82.7,0.238655,0.283768,2.387573,0.103048,0.097717,0.494361,0.041802,0.032739,0.151208,3.83,0.148852,32529.76
423,348,1900,1,270,1900,task_complete,82.69,0.263463,0.300852,2.139943,0.107299,0.097417,0.532078,0.043856,0.030807,0.147579,3.83,0.137993,30875.92
424,349,1898,1,271,1898,task_complete,82.68,0.268645,0.325235,2.370741,0.110811,0.100777,1.57,0.04385,0.030931,0.147064,3.83,0.130799,30462.36
426,350,1897,1,272,1897,task_complete,82.68,0.247767,0.27608,2.439959,0.105119,0.098376,0.52487,0.042393,0.031667,0.150941,3.83,0.139884,31432.37
427,351,1897,1,273,1897,task_complete,82.69,0.242767,0.271639,2.226717,0.105644,0.097905,0.504732,0.042594,0.032332,0.152823,3.83,0.133403,31483.67
428,352,1897,1,274,1897,task_complete,82.68,0.22746,0.281929,2.343011,0.102708,0.108484,1.57,0.041496,0.033094,0.151428,3.83,0.130079,32206.68
430,353,1904,1,275,1904,task_complete,82.66,0.307728,0.508106,3.57443,0.118272,0.123716,1.57,0.044926,0.033007,0.15195,3.83,0.132352,30384.87
432,354,1898,1,276,1898,task_complete,82.7,0.245411,0.274698,2.261677,0.107416,0.104059,1.57,0.04271,0.032321,0.151825,3.83,0.133347,31403.45
435,355,1898,1,277,1898,task_complete,82.65,0.251157,0.324845,2.373834,0.106894,0.103748,0.50882,0.042622,0.033975,0.15523,3.83,0.124616,31006.7
436,356,1899,1,278,1899,task_complete,82.67,0.262752,0.295594,2.152068,0.112209,0.100385,0.536413,0.044145,0.031558,0.15203,3.83,0.131791,30229.64
437,357,1898,1,279,1898,task_complete,82.69,0.257631,0.311583,2.160962,0.110203,0.103018,0.531818,0.043342,0.032908,0.152011,3.83,0.135847,31105.86
438,358,1896,1,280,1896,task_complete,82.65,0.222126,0.284899,2.370504,0.103844,0.106088,0.526177,0.041771,0.033929,0.151769,3.83,0.120112,32649.36
439,359,1899,1,281,1899,task_complete,82.66,0.263363,0.363355,4.496497,0.108737,0.105323,0.533771,0.043476,0.032482,0.152362,3.83,0.119288,30893.03
440,360,1909,1,282,1909,task_complete,82.67,0.33802,0.648827,4.624665,0.123235,0.135084,0.801143,0.045464,0.034298,0.149743,3.83,0.136937,30070.27
441,361,1899,1,283,1899,task_complete,82.69,0.264008,0.311007,2.141107,0.110967,0.097171,0.504109,0.044293,0.030665,0.150164,3.83,0.120207,30666.58
442,362,1898,1,284,1898,task_complete,82.68,0.262272,0.306286,2.174704,0.112567,0.103008,0.523141,0.044037,0.032454,0.150287,3.83,0.129867,30313.55
443,363,1898,1,285,1898,task_complete,82.67,0.242642,0.294978,2.362198,0.104649,0.098607,0.508823,0.042646,0.031438,0.153921,3.83,0.116426,31506.26
444,364,1899,1,286,1899,task_complete,82.68,0.262721,0.320008,2.202978,0.109863,0.105389,1.57,0.043717,0.030874,0.150743,3.83,0.124295,31111.59
446,365,1898,1,287,1898,task_complete,82.67,0.235635,0.260811,2.112505,0.107146,0.094552,0.529076,0.043547,0.030346,0.151709,3.83,0.119589,32465.78
447,366,1901,1,288,1901,task_complete,82.66,0.278711,0.330694,2.462026,0.115407,0.099416,0.515339,0.044806,0.030005,0.14868,3.83,0.15237,29318.95
448,367,1899,1,289,1899,task_complete,82.66,0.250844,0.277375,2.189794,0.103886,0.103279,1.57,0.041703,0.031656,0.148305,3.83,0.129285,30559.53
450,368,1902,1,290,1902,task_complete,82.66,0.287823,0.405954,2.610701,0.11504,0.113562,0.530894,0.043894,0.033431,0.152078,3.83,0.113345,29932.41
451,369,1901,1,291,1901,task_complete,82.68,0.262758,0.311524,2.326683,0.115887,0.111093,1.57,0.04392,0.033273,0.148188,3.83,0.105717,29731.96
453,370,1898,1,292,1898,task_complete,82.66,0.226463,0.288454,2.383464,0.107289,0.112646,0.554492,0.042165,0.037693,0.155586,3.83,0.111494,31870.48
454,371,1902,1,293,1902,task_complete,82.7,0.265226,0.360975,2.365207,0.113341,0.114922,0.511548,0.043747,0.037474,0.157346,3.83,0.103773,30282.16
455,372,1901,1,294,1901,task_complete,82.66,0.256734,0.311697,3.352792,0.113161,0.103988,0.554471,0.044591,0.033947,0.152155,3.83,0.106619,30168.52
456,373,1908,1,295,1908,task_complete,82.69,0.313539,0.507392,3.470179,0.118935,0.12576,1.57,0.045166,0.034438,0.14682,3.82,0.090293,29014.63
459,374,1902,1,296,1902,task_complete,82.69,0.265967,0.343482,2.415065,0.112321,0.10499,0.489123,0.044413,0.033242,0.147564,3.82,0.095196,30051.26
460,375,1899,1,297,1899,task_complete,82.7,0.230706,0.282518,2.351979,0.103316,0.106842,0.534973,0.042121,0.033262,0.145273,3.83,0.08693,32298.27
461,376,1899,1,298,1899,task_complete,82.68,0.255976,0.274242,2.257231,0.107306,0.101319,1.57,0.043454,0.030935,0.138651,3.83,0.107177,31017.16
463,377,1902,1,299,1902,task_complete,82.68,0.266518,0.323782,2.290302,0.110783,0.106034,0.560051,0.044204,0.03287,0.148146,3.83,0.108378,30373.15
464,378,1902,1,300,1902,task_complete,82.7,0.264961,0.303782,2.123219,0.111535,0.103514,0.546378,0.04478,0.032076,0.149154,3.83,0.10166,30305.18
465,379,1901,1,301,1901,task_complete,82.67,0.259313,0.309119,2.105437,0.110786,0.103776,0.543987,0.043994,0.031913,0.146374,3.83,0.114064,30622.78
466,380,1902,1,302,1902,task_complete,82.66,0.259929,0.320375,2.118307,0.113713,0.110887,1.57,0.04455,0.032552,0.149402,3.82,0.105416,30601.32
468,381,1900,1,303,1900,task_complete,82.68,0.240078,0.269149,3.121209,0.105408,0.10147,0.540617,0.042663,0.033019,0.148208,3.83,0.115421,31957.02
469,382,1907,1,304,1907,task_complete,82.67,0.297924,0.476167,4.477748,0.11804,0.118789,0.634676,0.045612,0.033792,0.149737,3.82,0.100526,30228.44
470,383,1913,1,305,1913,task_complete,82.7,0.344041,0.649644,4.605789,0.12554,0.134606,0.849629,0.046484,0.034479,0.147918,3.82,0.114076,29574.63
471,384,1910,1,306,1910,task_complete,82.73,0.318909,0.554668,3.891214,0.124899,0.128234,0.736181,0.046694,0.033954,0.156261,3.82,0.117044,29284.99
472,385,1905,1,307,1905,task_complete,82.68,0.294004,0.451489,3.011059,0.117062,0.114814,0.550126,0.045156,0.033799,0.15251,3.82,0.114287,30189.06
473,386,1903,1,308,1903,task_complete,82.68,0.259365,0.326653,4.496497,0.113191,0.108888,0.536508,0.044762,0.034371,0.153673,3.82,0.115084,30609.79
474,387,1914,1,309,1914,task_complete,82.68,0.337106,0.654792,4.631521,0.125687,0.141481,0.896913,0.046348,0.036331,0.156595,3.82,0.109311,29540.58
475,388,1907,1,310,1907,task_complete,82.67,0.300872,0.470372,3.252427,0.123475,0.118406,0.58554,0.046811,0.034606,0.15345,3.82,0.120556,29504.68
476,389,1901,1,311,1901,task_complete,82.66,0.239302,0.27576,2.219585,0.113167,0.108784,0.562801,0.044386,0.035195,0.155565,3.83,0.126972,31175.78
477,390,1900,1,312,1900,task_complete,82.72,0.246432,0.272546,2.162103,0.113512,0.104369,0.556665,0.044488,0.033765,0.154067,3.83,0.121633,30469.51
478,391,1901,1,313,1901,task_complete,82.73,0.242794,0.285962,2.276414,0.112651,0.108846,0.56785,0.044162,0.034496,0.154776,3.83,0.121681,31138.04
479,392,1905,1,314,1905,task_complete,82.71,0.279319,0.348217,2.149901,0.122289,0.111599,0.542832,0.046788,0.034641,0.154619,3.82,0.127165,29145.94
480,393,1902,1,315,1902,task_complete,82.67,0.258061,0.297649,2.452115,0.116468,0.110339,1.57,0.04504,0.034207,0.156755,3.83,0.140063,29911.92
482,394,1899,1,316,1899,task_complete,82.66,0.235098,0.282091,3.65438,0.109035,0.112143,0.537557,0.043142,0.036198,0.154168,3.83,0.119667,31850.11
483,395,1909,1,317,1909,task_complete,82.7,0.319704,0.5438,4.496497,0.128575,0.132747,0.70233,0.046024,0.036543,0.160131,3.82,0.139366,29106.3
484,396,1914,1,318,1914,task_complete,82.67,0.338294,0.647372,4.631546,0.129447,0.141741,0.926803,0.046745,0.036766,0.161551,3.82,0.129074,29324.1
485,397,1903,1,319,1903,task_complete,82.71,0.271532,0.335293,2.454768,0.117848,0.119084,1.57,0.044936,0.035595,0.159144,3.82,0.14828,29457.89
487,398,1908,1,320,1908,task_complete,82.72,0.30745,0.511883,3.618132,0.125478,0.129676,1.57,0.046098,0.035634,0.158751,3.82,0.138943,29541.3
489,399,1901,1,321,1901,task_complete,82.65,0.263754,0.338044,2.240839,0.118322,0.115257,0.566853,0.044896,0.036135,0.156573,3.83,0.133723,29629.66
490,400,1898,1,322,1898,task_complete,82.73,0.236706,0.275675,2.122459,0.108313,0.104363,0.546899,0.043182,0.035259,0.155259,3.83,0.130716,31096.86
491,401,1902,1,323,1902,task_complete,82.69,0.26409,0.318052,2.365374,0.116356,0.110855,0.589552,0.044968,0.034045,0.156942,3.83,0.136357,29656.31
492,402,1902,1,324,1902,task_complete,82.66,0.266573,0.346922,2.173399,0.117113,0.110693,0.510436,0.045122,0.034903,0.160141,3.83,0.131763,30413.88
493,403,1897,1,325,1897,task_complete,82.67,0.235158,0.294223,2.45886,0.107676,0.105423,0.510954,0.042776,0.034519,0.158592,3.83,0.128512,32164.43
494,404,1899,1,326,1899,task_complete,82.66,0.260028,0.323888,2.409446,0.115732,0.110157,0.576136,0.044197,0.032939,0.155182,3.83,0.126088,30382.97
495,405,1899,1,327,1899,task_complete,82.64,0.273033,0.368414,2.369868,0.114115,0.121682,1.57,0.043319,0.035121,0.154254,3.83,0.120972,30419.69
497,406,1898,1,328,1898,task_complete,82.67,0.255051,0.31797,4.229479,0.110825,0.108985,0.526629,0.043328,0.034709,0.156285,3.83,0.1176,30534.78
498,407,1910,1,329,1910,task_complete,82.69,0.342438,0.622706,4.357293,0.128656,0.130974,0.86823,0.047044,0.032648,0.150267,3.82,0.118143,28963.18
499,408,1902,1,330,1902,task_complete,82.67,0.286281,0.429796,2.843813,0.114451,0.114142,0.604157,0.044098,0.0345,0.155682,3.83,0.116737,30468.89
500,409,1897,1,331,1897,task_complete,82.77,0.241194,0.262544,2.268402,0.104555,0.106488,1.57,0.041702,0.033327,0.155949,3.83,0.229001,30856.2
502,410,1899,1,332,1899,task_complete,82.82,0.263144,0.264776,2.128568,0.106699,0.098416,0.525829,0.042564,0.032537,0.155252,3.83,0.187822,29541.56
503,411,1900,1,333,1900,task_complete,82.88,0.273754,0.2897,2.651294,0.108839,0.100384,0.510986,0.042937,0.032104,0.148063,3.83,0.221467,28656.47
504,412,1906,1,334,1906,task_complete,82.8,0.299228,0.40422,2.747934,0.116197,0.109243,0.617883,0.045068,0.033066,0.155429,3.83,0.19168,28314.1
505,413,1904,1,335,1904,task_complete,82.76,0.28282,0.337743,2.409238,0.112529,0.108304,0.536969,0.044243,0.032704,0.153683,3.83,0.170721,28325.87
506,414,1902,1,336,1902,task_complete,82.82,0.275377,0.327556,4.496497,0.110664,0.104857,0.561948,0.043643,0.033301,0.156694,3.83,0.199543,28407.4
507,415,1914,1,337,1914,task_complete,82.79,0.365879,0.646381,4.631022,0.12543,0.134632,0.912998,0.046025,0.033319,0.151751,3.83,0.235218,27110.81
508,416,1904,1,338,1904,task_complete,82.88,0.295009,0.3875,2.537542,0.116157,0.1159,1.57,0.044157,0.033779,0.1514,3.83,0.193899,28147.68
510,417,1901,1,339,1901,task_complete,82.78,0.278436,0.308056,4.292253,0.111538,0.097668,0.512554,0.04341,0.032318,0.157131,3.83,0.183789,27968.32
511,418,1913,1,340,1913,task_complete,82.75,0.352141,0.619381,4.420483,0.127474,0.132078,0.92709,0.046384,0.033816,0.155339,3.82,0.16898,27064.56
512,419,1908,1,341,1908,task_complete,82.76,0.3176,0.463287,3.241417,0.11965,0.1164,0.671087,0.045457,0.032731,0.155301,3.83,0.195646,27234.96
513,420,1900,1,342,1900,task_complete,82.78,0.274917,0.297526,2.457826,0.110958,0.096687,0.491401,0.043747,0.031936,0.152454,3.83,0.198823,27908.0
514,421,1901,1,343,1901,task_complete,82.75,0.251755,0.270085,2.370945,0.107085,0.10307,0.562072,0.042778,0.033269,0.158203,3.83,0.203311,29752.96
515,422,1903,1,344,1903,task_complete,82.74,0.282933,0.327948,2.413919,0.113782,0.104507,0.521189,0.044626,0.032393,0.156128,3.83,0.202689,27712.5
516,423,1903,1,345,1903,task_complete,82.77,0.286354,0.372727,2.34631,0.112215,0.11005,1.57,0.043957,0.033316,0.153952,3.83,0.217564,28729.7
520,424,1903,1,346,1903,task_complete,82.76,0.276988,0.331363,2.420435,0.111248,0.103377,0.513661,0.043657,0.032647,0.156193,3.83,0.219706,28457.61
521,425,1901,1,347,1901,task_complete,82.72,0.269581,0.319274,2.451491,0.11184,0.105267,0.517803,0.044008,0.033322,0.157085,3.83,0.206649,29476.42
522,426,1902,1,348,1902,task_complete,82.72,0.267079,0.308198,2.3977,0.111437,0.101544,0.500994,0.044186,0.033295,0.157748,3.83,0.212894,29163.51
523,427,1902,1,349,1902,task_complete,82.77,0.263872,0.299391,2.373548,0.11393,0.10297,0.508222,0.044401,0.033301,0.15575,3.83,0.215655,28777.35
524,428,1904,1,350,1904,task_complete,82.79,0.28037,0.325864,3.892317,0.115984,0.103907,0.50631,0.044756,0.033586,0.153347,3.83,0.163661,28002.94
525,429,1914,1,351,1914,task_complete,82.83,0.341462,0.557659,4.005064,0.127088,0.131482,0.898086,0.046794,0.034387,0.157808,3.82,0.158618,27566.64
526,430,1900,1,352,1900,task_complete,82.76,0.250159,0.275061,3.895781,0.110453,0.100738,0.554488,0.043654,0.033254,0.156811,3.83,0.132745,29778.58
527,431,1912,1,353,1912,task_complete,82.84,0.334811,0.559378,4.015746,0.12801,0.130112,0.844892,0.046475,0.034548,0.157144,3.82,0.148993,27913.54
528,432,1900,1,354,1900,task_complete,82.76,0.245639,0.26146,2.19319,0.110159,0.101704,0.553923,0.043824,0.032571,0.158257,3.83,0.148751,29874.82
529,433,1899,1,355,1899,task_complete,82.79,0.244155,0.267989,2.29338,0.107978,0.101703,0.546287,0.042679,0.033224,0.155199,3.83,0.136799,30080.04
530,434,1901,1,356,1901,task_complete,82.8,0.259576,0.277272,2.256733,0.109782,0.102149,0.548985,0.0437,0.032687,0.16059,3.83,0.13787,29418.0
531,435,1902,1,357,1902,task_complete,82.7,0.263184,0.317711,2.825556,0.114873,0.107193,0.532286,0.044928,0.032929,0.163482,3.83,0.15646,29792.55
532,436,1906,1,358,1906,task_complete,82.7,0.296447,0.438424,2.920478,0.118734,0.116062,0.699452,0.045089,0.03353,0.157455,3.83,0.186046,29188.47
